movieId,title,genres
950071,Jaane Jaan,"Crime, Thriller, Drama"
872906,Jawan,"Action, Adventure, Thriller"
848116,Rocky Aur Rani Kii Prem Kahaani,"Comedy, Drama, Family, Romance"
888710,OMG 2,"Comedy, Drama"
1051769,Jailer,
984092,The Great Indian Family,"Comedy, Drama"
1161406,Mastaney,"Action, Drama, History"
267935,The BFG,"Adventure, Family, Fantasy"
945337,Sukhee,"Comedy, Drama"
864692,Pathaan,"Action, Adventure, Thriller, Drama"
20453,3 Idiots,"Drama, Comedy"
1020376,Satyaprem Ki Katha,"Drama, Romance"
334543,Lion,Drama
864221,Bholaa Shankar,"Action, Crime, Drama, Thriller"
1063633,Haddi,"Drama, Crime"
618323,Neeyat,
885331,Gadar 2,"Action, Drama"
1160562,Friday Night Plan,"Comedy, Drama"
1115239,Por Thozhil,"Crime, Thriller, Action"
87827,Life of Pi,"Adventure, Drama"
4538,The Darjeeling Limited,"Adventure, Drama, Comedy"
360814,Dangal,"Drama, Family, Comedy, Action"
4435,Asoka,"Action, Adventure, Drama, History, Romance, War"
538858,Tumbbad,"Fantasy, Horror"
374720,Dunki,"War, Action, Drama"
1123960,Sirf Ek Bandaa Kaafi Hai,Drama
117691,Gangs of Wasseypur,"Action, Thriller, Crime"
781732,Animal,"Action, Crime, Drama"
878926,Khufiya,"Crime, Thriller, Mystery"
1045385,Miss Shetty Mr Polishetty,"Comedy, Drama, Romance, Thriller"
1142127,Bawaal,"Drama, Romance, Comedy, History"
496331,Brahmastra Part One: Shiva,"Fantasy, Action, Adventure"
1158378,Ghoomer,Drama
720557,Tiger 3,"Action, Adventure, Thriller"
611359,Tu Jhoothi Main Makkaar,"Comedy, Romance"
783,Gandhi,"Drama, History"
1029827,Drishyam 2,"Crime, Thriller, Drama, Mystery"
1202888,PK,"Comedy, Drama, Family"
363343,Raees,"Thriller, Action, Crime"
26022,My Name Is Khan,"Drama, Romance"
1074641,Rama Banam,"Action, Comedy"
534780,Andhadhun,"Crime, Mystery, Thriller, Comedy"
957999,Thank You for Coming,"Comedy, Drama"
965489,Kushi,"Romance, Comedy, Drama"
1025067,Dream Girl 2,"Comedy, Romance"
7508,Taare Zameen Par,Drama
1018228,Chor Nikal Ke Bhaga,"Crime, Thriller"
1252030,Drishyam,"Action, Mystery, Thriller"
664332,Gangubai Kathiawadi,"Crime, Drama, History"
13528,Gaslight,"Thriller, Drama, Mystery, Crime"
1053348,The Buckingham Murders,"Mystery, Crime, Drama"
616720,Fighter,"Drama, Crime"
965606,Bholaa,"Action, Adventure, Crime, Thriller"
8079,Om Shanti Om,"Comedy, Thriller, Drama"
10757,Kabhi Khushi Kabhie Gham...,"Comedy, Drama"
1117411,The Kerala Story,Drama
432139,Vikram Vedha,"Action, Thriller, Crime, Adventure"
15774,"Swades: We, the People",Drama
348892,Bajrangi Bhaijaan,"Comedy, Drama, Action"
1014390,Bloody Daddy,"Action, Crime, Thriller"
1157429,Akelli,"Action, Drama, Thriller"
900783,The Kashmir Files,"History, Drama"
135718,OMG: Oh My God!,"Comedy, Drama, Family, Fantasy"
228194,The Hundred-Foot Journey,"Drama, Comedy"
734253,Adipurush,"Action, Adventure, Fantasy"
1114114,IB 71,"Action, Thriller, War"
61202,Zindagi Na Milegi Dobara,"Drama, Comedy, Romance"
132316,Jab Tak Hai Jaan,"Drama, Romance"
432527,Padmaavat,"Drama, History, Romance"
915831,Monica O My Darling,"Crime, Comedy, Drama, Mystery"
799177,Bhediya,"Comedy, Fantasy, Horror"
41517,Ra.One,"Adventure, Action, Science Fiction"
601635,Laal Singh Chaddha,"Drama, Romance"
388045,Chup,"Animation, Adventure, Fantasy, Horror, Family"
41109,Don 2,"Action, Thriller"
11854,Kuch Kuch Hota Hai,"Romance, Drama"
92979,Don,"Family, Drama"
685057,Devdas,"Drama, Romance"
974025,Gumraah,"Crime, Thriller"
933131,Badla,"Science Fiction, Action"
191714,The Lunchbox,"Drama, Romance"
920679,Zara Hatke Zara Bachke,"Comedy, Drama, Romance"
15268,Street Fighter: The Legend of Chun-Li,"Action, Adventure, Science Fiction, Thriller"
763118,Ganapath,"Action, Thriller"
801688,Kalki 2898-AD,"Drama, Action, Fantasy, Science Fiction"
4254,Kal Ho Naa Ho,"Comedy, Drama, Romance"
3933,Bride & Prejudice,"Romance, Fantasy, Animation"
1136736,Lust Stories 2,"Drama, Romance"
628534,The White Tiger,Drama
362045,Bajirao Mastani,"History, Romance, Drama"
142412,Kaun?,"Thriller, Mystery"
413543,Dear Zindagi,"Drama, Romance"
1041054,Freddy,"Romance, Thriller"
596650,Chhichhore,"Romance, Comedy, Drama"
185008,Yeh Jawaani Hai Deewani,"Romance, Comedy"
1074536,Sir,Drama
986594,Mrs. Chatterjee vs. Norway,"Drama, Thriller"
377985,Fan,"Action, Adventure, Thriller"
19625,Munna Bhai M.B.B.S.,"Comedy, Drama"
432139,Vikram Vedha,"Action, Thriller, Crime, Adventure"
205724,Welcome to the Jungle,Comedy
19666,Lagaan: Once Upon a Time in India,"Adventure, Romance, Drama"
946025,Kathal: A Jackfruit Mystery,"Mystery, Comedy, Crime, Drama"
1149268,Trial Period,"Comedy, Drama"
598826,Sardar Udham,"Crime, Drama, History"
966719,Kisi Ka Bhai Kisi Ki Jaan,"Romance, Action"
855117,King of Kotha,"Action, Drama, Crime"
85985,Ek Tha Tiger,"Action, Adventure, Thriller, Drama, Romance"
887109,HIT: The First Case,"Crime, Mystery, Thriller, Drama"
1014214,Singham Again,"Action, Drama"
268238,The Second Best Exotic Marigold Hotel,"Drama, Comedy"
19404,Dilwale Dulhania Le Jayenge,"Comedy, Drama, Romance"
496527,October,"Drama, Romance"
716309,Kill,"Thriller, Horror"
882826,An Action Hero,"Action, Crime, Comedy, Adventure, Thriller"
1046620,The Vaccine War,"Drama, Thriller"
11807,Jab We Met,"Drama, Comedy, Romance"
564147,K.G.F: Chapter 1,"Thriller, Action, Adventure, Crime"
237443,Mimi,"Drama, Romance"
755450,Godfather,
319760,Laila Majnu,"Drama, History"
939423,Afwaah,Drama
14070,Ghajini,"Action, Romance, Thriller"
441906,Jab Harry Met Sejal,"Comedy, Drama, Romance"
127501,Barfi!,"Drama, Romance, Comedy"
16537,Mumbai Meri Jaan,Drama
349138,Ludo,Horror
280795,Haider,"Crime, Drama"
778946,Mission Majnu,"Thriller, Action, Drama, History"
86004,Talaash,"Crime, Drama, Thriller"
393445,Ae Dil Hai Mushkil,"Romance, Drama"
19703,A Wednesday,"Drama, Thriller"
491629,Raazi,"Thriller, Action, Drama, History"
430508,Wajah Tum Ho,"Drama, Mystery, Romance, Thriller"
14752,Dil Chahta Hai,"Drama, Romance"
1111392,Darlings,
766116,Runway 34,"Thriller, Drama"
336203,Masaan,Drama
11712,Sanju,"Drama, Action, Comedy"
663457,Govinda Naam Mera,"Comedy, Drama, Romance"
79464,Rockstar,"Drama, Music, Romance"
40000,Mom,"Comedy, Horror"
556271,Kalank,"Drama, Romance"
597089,Article 15,"Crime, Drama, Thriller"
319570,Shehzada,
530154,Lust Stories,"Drama, Romance"
75825,Zero,"Animation, Drama"
897525,A Thursday,"Crime, Drama"
7913,Rang De Basanti,"Comedy, Drama, History, Romance"
607145,Rocketry: The Nambi Effect,"Drama, History"
159164,Dilwale,"Action, Drama, Romance"
765019,Jug Jugg Jeeyo,"Comedy, Drama"
491625,Gully Boy,"Drama, Music"
205022,Chennai Express,"Romance, Comedy, Action"
10431,War,"Action, Thriller"
503129,Student of the Year 2,"Romance, Comedy, Drama"
599925,Shershaah,"Action, Drama, Thriller, War"
341033,Qala,Drama
353464,Talvar,"Thriller, Drama, Mystery"
864573,Kuttey,"Comedy, Crime, Thriller"
805785,Fukrey 3,"Comedy, Drama"
763788,Dangerous,"Action, Thriller"
755408,Bang Bang,"Action, Crime, Thriller"
60579,Hey Ram,"History, Drama, Crime"
601337,83,"Drama, History"
235984,Goliyon Ki Rasleela Ram-Leela,"Drama, Romance"
926130,Selfiee,"Comedy, Drama"
4251,Veer-Zaara,"Drama, Romance"
472138,Thugs of Hindostan,"Adventure, Action"
1081726,Bheed,Drama
14395,Kabhi Alvida Naa Kehna,"Drama, Romance"
754716,Badhaai Do,"Comedy, Drama"
1209723,Prem Ki Shaadi,"Romance, Drama"
601643,Ghost Stories,Horror
857598,Pushpa: The Rule - Part 2,"Crime, Action, Adventure, Thriller"
507076,Climax,"Horror, Drama"
767586,Stree,
480,Monsoon Wedding,"Comedy, Drama, Romance"
67109,Delhi Belly,"Action, Comedy"
1131409,Mission Raniganj,"Drama, Action, Thriller"
14134,Main Hoon Na,Drama
80156,Gadar: Ek Prem Katha,"Action, Drama, Romance, History"
1106108,Bhagwan Bharose,"Drama, Comedy, Family"
340922,Omkara,
14163,Chak De! India,Drama
11518,Mohabbatein,"Drama, Romance"
204435,Krrish 3,"Action, Science Fiction"
577328,Kabir Singh,"Drama, Romance"
589615,Raat Akeli Hai,"Crime, Mystery, Thriller"
611748,Housefull 4,"Comedy, Drama, Romance"
277432,Happy New Year,"Action, Comedy, Crime"
166874,Ittefaq,"Crime, Mystery, Thriller"
452606,Sultan,"Romance, Family, Comedy"
338065,Dil Dhadakne Do,"Drama, Family, Romance"
1005581,Dhokha: Round D Corner,"Crime, Thriller"
364116,The Other Side of the Door,"Thriller, Horror"
475250,Omerta,"Action, Drama"
21265,Maqbool,"Crime, Drama"
1177157,Satya,"Crime, Thriller, Drama"
43557,Merry Christmas,Comedy
710961,Cirkus,
323517,Badlapur,"Crime, Thriller, Action, Adventure"
533237,Karwaan,"Adventure, Comedy"
370236,Kaun Kitney Paani Mein,"Drama, Comedy, Family"
454776,Fukrey,"Comedy, Drama"
1081768,Mili,"Drama, Thriller"
14072,Rab Ne Bana Di Jodi,"Comedy, Drama, Romance"
441909,Tiger Zinda Hai,"Action, Adventure, Thriller"
191726,Ugly,"Thriller, Drama, Mystery, Crime"
42966,Once Upon a Time in Mumbaai,"Drama, Thriller, Crime"
881983,Salaam Venky,Drama
1019638,Faraaz,"Action, Thriller"
224260,Vadh,"Mystery, Thriller"
12259,Sholay,Action
1142643,1920: Horrors of the Heart,"Horror, Drama"
507941,Section 375,"Drama, Crime, Thriller"
824744,Shiddat,"Romance, Drama"
346685,The Girl on the Train,"Thriller, Mystery, Drama, Crime"
332835,Piku,"Comedy, Drama"
1112552,Kennedy,"Crime, Thriller"
1300772,Takht,"History, Action, Drama"
140846,Company,"Comedy, Drama"
82825,Kahaani,"Mystery, Thriller"
21210,Dil Se..,"Drama, Romance"
1163194,Laapataa Ladies,"Comedy, Drama"
731686,Goodbye,"Drama, TV Movie"
554600,Uri: The Surgical Strike,"Action, Drama, War"
592508,Sooryavanshi,"Action, Crime, Thriller"
447109,Tamasha,Drama
1103937,Operation Mayfair,"Crime, Thriller"
18808,Highway,"Action, Adventure, Drama"
84858,Agneepath,"Action, Crime, Drama"
885515,Lootera,"Action, Drama, Music, Romance"
755836,Chandigarh Kare Aashiqui,"Drama, Romance, Crime"
44977,Dhoom:3,"Action, Crime"
572154,Dream Girl,"Animation, Romance, Drama, Fantasy"
14071,Dostana,"Drama, Comedy, Romance"
10155,U Turn,"Crime, Drama, Thriller"
695969,Haseen Dillruba,"Mystery, Crime, Thriller, Romance"
539686,Shamshera,"Action, Drama, Adventure"
850837,Blurr,"Horror, Thriller"
467106,Bareilly Ki Barfi,"Romance, Comedy"
941596,Thar,"Western, Action, Thriller, Drama, Crime"
936622,Bade Miyan Chote Miyan,"Action, Science Fiction, Thriller"
1009432,Uunchai,"Comedy, Drama, Family"
36204,No Smoking,"Thriller, Drama"
796207,Dobaaraa,"Science Fiction, Mystery, Thriller"
714338,Bulbbul,"Horror, Fantasy"
374173,Kapoor & Sons,"Drama, Romance"
19150,The Crew,"Action, Comedy, Crime"
975533,The Archies,"Comedy, Drama, Music, Romance"
781809,Mumbaikar,"Crime, Drama"
421701,Yodha,"Drama, Action"
944410,Jalsa,"Drama, Thriller"
471177,Game Changer,"Documentary, Horror"
21625,Gulaal,"Crime, Drama"
503838,Raid,"Crime, Drama, Thriller, Action"
28740,Black Friday,"Crime, Drama"
613446,The Sky Is Pink,"Romance, Drama, Comedy"
138122,Student of the Year,"Comedy, Drama, Romance"
14073,Jodhaa Akbar,"Romance, History, Drama"
1089624,Jersey,Comedy
911645,Gehraiyaan,"Romance, Drama"
496339,Dabangg 3,"Action, Comedy, Crime"
247645,Queen,"Comedy, Drama"
35053,Darr,"Drama, Thriller, Action, Romance"
628241,Ala Vaikunthapurramuloo,"Action, Comedy, Drama"
44977,Dhoom,"Action, Crime"
898976,Kolai,"Crime, Thriller, Mystery"
534075,Super 30,Drama
408624,A Death in the Gunj,"Drama, Thriller"
14194,Dhoom:2,"Drama, Action, Thriller, Crime"
403867,Kaabil,"Action, Thriller, Drama"
454776,Fukrey Returns,"Comedy, Drama"
1209514,Shootout at Byculla,Thriller
325138,Dum Laga Ke Haisha,"Comedy, Drama, Romance"
276935,Ek Villain,"Action, Crime, Romance, Thriller"
280690,Kick,"Action, Romance, Comedy, Crime"
1279968,Shaitan,Drama
729700,Raksha Bandhan,"Comedy, Drama, Family"
1022789,2,"Animation, Family, Adventure, Comedy, Drama"
1146210,Housefull 5,"Comedy, Drama, Romance"
956757,Cuttputlli,"Crime, Mystery, Thriller, Drama"
65521,Pyaar Ka Punchnama,"Drama, Comedy, Romance"
15419,Kabhi Haan Kabhi Naa,"Comedy, Drama, Romance"
16345,Billu,"Comedy, Drama"
645484,Dil Bechara,"Drama, Romance"
14467,Jaane Tu... Ya Jaane Na,"Drama, Comedy, Romance"
19025,Bhool Bhulaiyaa,"Comedy, Horror, Thriller"
21614,Hera Pheri,"Comedy, Crime"
192558,Aashiqui 2,"Drama, Romance"
310123,Zid,"Thriller, Romance"
24613,Kurbaan,"Crime, Drama, Romance, Thriller, Action"
802403,Ajeeb Daastaans,"Drama, Romance"
496524,Simmba,"Action, Comedy, Crime, Drama"
425822,The Raid,Action
147405,Dabangg,"Action, Comedy, Crime"
989017,Waltair Veerayya,"Action, Drama"
801049,Jogira Sara Ra Ra,"Romance, Comedy"
1262940,Checkmate,
32740,Krrish,"Action, Science Fiction"
41902,Baadshah,"Action, Comedy"
540313,Udaan,"Action, Drama, Crime, Thriller"
7509,Water,"Drama, Romance"
41518,Guzaarish,"Drama, Romance"
25516,Koi... Mil Gaya,"Science Fiction, Action, Adventure"
13986,Dil To Pagal Hai,"Drama, Romance, Comedy"
157129,Table No.21,"Adventure, Thriller"
168114,Murder 3,"Thriller, Drama, Mystery"
682868,Taish,Documentary
441889,Secret Superstar,"Drama, Music"
712863,Dhaakad,Action
624102,Sarkar,"Action, Drama"
1020951,Chandu Champion,Drama
411404,Major,Documentary
529106,Doctor G,"Action, Adventure"
429662,Viceroy's House,"Drama, History"
70590,Singham,"Drama, Action, Crime"
388333,M.S. Dhoni: The Untold Story,Drama
37265,All Ladies Do It,"Comedy, Drama"
206324,Bhaag Milkha Bhaag,"History, Drama"
527511,Bhavesh Joshi Superhero,"Action, Drama"
79990,Desi Boyz,"Comedy, Drama"
542460,Pataakha,"Action, Comedy, Drama"
56338,7 Khoon Maaf,"Drama, Mystery, Thriller"
606717,Angrezi Medium,"Drama, Comedy"
1046714,Janaki Jaane,"Drama, Comedy, Family"
1233297,Shahid,"Drama, History"
222951,B.A. Pass,Drama
495930,Radhe,Action
787163,Liger,"Action, Romance"
243797,Kamasutra 3D,"Drama, Romance, Documentary"
7520,Cocktail,"Romance, Drama, Comedy"
48922,Jewel Thief,"Thriller, Crime, Drama"
91310,Deewana,Romance
41188,Bhagam Bhag,"Comedy, Thriller, Romance"
371483,Newton,
602971,Made in China,"Comedy, Drama"
168245,Kai po che!,Drama
461809,Babumoshai Bandookbaaz,"Action, Crime, Thriller"
276928,Humpty Sharma Ki Dulhania,"Drama, Comedy, Romance"
79210,Chatrapathi,"Drama, Action"
1188068,Kaminey,
34764,Karthik Calling Karthik,"Romance, Thriller"
84092,Ramayana: The Legend of Prince Rama,"Animation, Fantasy, Family, Action, Adventure"
9039,Trapped,"Action, Crime, Thriller, Drama"
479918,Qarib Qarib Singlle,"Comedy, Drama, Romance"
594669,Baaghi 3,"Action, Adventure, Thriller"
593083,Darbar,
695962,Bhool Bhulaiyaa 2,"Horror, Comedy"
398535,Udta Punjab,"Crime, Drama"
1059007,Agra,Drama
582375,Notebook,"Romance, Drama"
1033878,Tara vs Bilal,"Romance, Comedy, Drama"
139521,Matru Ki Bijlee Ka Mandola,"Comedy, Drama"
682401,Ek Villain Returns,"Action, Crime, Thriller"
10788,Kambakkht Ishq,"Action, Comedy, Drama, Romance"
19636,Garam Masala,Comedy
1065426,Metro.... In Dino,"Drama, Romance"
191562,Go Goa Gone,"Comedy, Horror"
33202,Jo Jeeta Wohi Sikandar,Drama
307878,Dhamaka,
46404,Manorama: Six Feet Under,"Thriller, Crime, Mystery, Drama"
897097,Cobalt Blue,"Romance, Drama"
774607,Antim: The Final Truth,Action
357563,Welcome Back,"Action, Comedy"
643534,Good Newwz,"Romance, Comedy, Family, Drama"
849281,Hum,Thriller
755812,New York,"Animation, TV Movie, Fantasy, Action"
320295,Detective Byomkesh Bakshy!,"Action, Mystery, Drama"
764081,Ram Setu,"Action, Adventure, Drama"
811941,Devara,"Action, Drama"
20492,Life in a Metro,Drama
370870,Aligarh,Drama
158346,Pink,"Romance, Drama, Comedy"
888268,Anek,"Action, Thriller"
399624,Befikre,"Romance, Comedy, Drama"
39839,Baghban,Drama
498598,Sonu Ke Titu Ki Sweety,"Romance, Comedy"
1099677,Kanjoos Makhichoos,"Comedy, Drama"
80484,Guide,"Romance, Drama"
441881,Tubelight,"Drama, War"
26910,Anbe Sivam,"Comedy, Drama"
4253,Hum Tum,"Romance, Family, Comedy, Drama"
165904,Special Chabbis,"Crime, Drama, Thriller"
915865,Mrs Undercover,"Action, Comedy, Thriller"
799713,Dasvi,"Drama, Comedy"
103243,Vicky Donor,"Comedy, Romance"
73582,Bodyguard,"Drama, Action, Romance"
413547,Kahaani 2,"Thriller, Mystery"
1038874,Malaikottai Vaaliban,"Action, Drama, Fantasy"
910587,Bellbottom,"Animation, Action, Crime, Music"
1243118,Kaagaz,Drama
45129,Salaam Bombay!,"Crime, Drama"
455470,Meri Pyaari Bindu,"Drama, Romance"
20360,Namastey London,"Comedy, Drama, Romance"
20294,Welcome,"Comedy, Romance, Crime, Family"
1163663,Baazigar,"Music, Crime, Comedy, Adventure"
262903,Main Tera Hero,"Romance, Comedy"
285803,Singham Returns,Action
401285,Jagga Jasoos,"Adventure, Comedy, Mystery, Romance"
788348,India Lockdown,"Drama, Adventure"
352205,Parched,Drama
814215,Sam Bahadur,"Drama, History, War"
25868,Aladin,"Fantasy, Drama, Romance, Adventure, Comedy"
393429,Hera Pheri 3,Comedy
215776,Madras Cafe,"Thriller, Drama, Action"
496320,Race 3,"Thriller, Action, Crime, Adventure"
601807,Mrs. Serial Killer,Thriller
336790,Any Body Can Dance 2,Drama
523277,Manmarziyaan,"Romance, Drama"
919031,Tiku weds Sheru,"Comedy, Drama, Family"
56969,Tere Naam,"Action, Drama, Romance, Thriller"
391779,Housefull 3,"Comedy, Romance"
441875,Toilet - Ek Prem Katha,"Comedy, Drama, Romance"
22315,Aitraaz,"Thriller, Romance"
259720,2 States,"Comedy, Romance, Drama"
1203899,Sadak,
674531,Bob Biswas,"Crime, Action, Thriller"
82698,Ladies vs. Ricky Bahl,"Comedy, Drama, Romance"
261016,Johny Mera Naam,"Thriller, Music, Action, Drama, Family"
20129,Johnny Gaddaar,"Crime, Drama, Mystery, Thriller"
1083651,Thunivu,Drama
596610,Photograph,"Drama, Romance"
14193,Tashan,"Action, Romance"
20929,Taal,"Drama, Romance"
496318,Krrish 4,"Action, Science Fiction"
798159,Hum Do Hamare Do,"Comedy, Drama, Family"
454292,Saaho,"Action, Adventure, Thriller"
391700,We Are Family,Comedy
85052,Housefull 2,"Comedy, Romance"
1274746,Baby,"Drama, Romance"
1021166,Code Name: Tiranga,"Action, Thriller"
20495,Mujhse Shaadi Karogi,"Romance, Comedy"
22316,Ajnabee,"Action, Crime, Drama, Thriller"
212778,Chef,Comedy
15864,Bachna Ae Haseeno,"Drama, Comedy, Romance"
15977,Dev.D,"Comedy, Drama, Romance"
238713,Spy,"Action, Comedy, Crime"
46406,Mission Kashmir,"Action, Drama, Thriller"
499242,Pyaasa,"Drama, Romance"
859954,Jee Le Zaraa,"Comedy, Drama"
678999,Jayeshbhai Jordaar,"Comedy, Drama"
748917,Pichaikkaran 2,"Action, Drama, Science Fiction"
21557,Hazaaron Khwaishein Aisi,Drama
79698,The Lovers,"Action, Adventure, Science Fiction, Romance"
660042,The Big Bull,"Crime, Drama"
678835,Heropanti 2,"Action, Drama, Romance"
377213,Te3n,"Mystery, Thriller, Crime"
658075,Hungama 2,Comedy
20791,Boom,"Action, Drama, Thriller"
93519,Karan Arjun,"Action, Thriller"
552398,Indian 2,"Drama, Action, Thriller"
362140,Shaandaar,"Comedy, Romance"
611598,Samrat Prithviraj,"Action, Drama, History"
569594,Bharat,"Drama, Action"
603673,Laxmii,"Horror, Comedy"
743382,Serious Men,"Drama, Comedy"
1038487,Aazam,
29988,Ishq,"Comedy, Romance, Drama, Action"
955719,JGM (JanaGanaMana),"Action, Adventure"
646700,Josh,
329991,C.I.D.,"Comedy, Action"
757329,Footfairy,"Crime, Thriller"
20971,Zinda,"Action, Thriller"
1166734,Non Stop Dhamaal,Comedy
1147897,Ishq-e-nadaan,"Comedy, Drama, Romance"
376047,Fitoor,"Romance, Drama"
58128,Andaz Apna Apna,"Comedy, Romance, Family"
607297,Jawaani Jaaneman,Comedy
550485,Batla House,"Action, Drama, Thriller"
337876,Gabbar Is Back,"Drama, Action"
27298,Partner,"Comedy, Romance"
115124,Awara Paagal Deewana,"Comedy, Action"
396643,A Flying Jatt,"Fantasy, Action, Adventure"
588500,Rangeela,
1087922,Jogi,
449627,Tadka,"Comedy, Drama, Romance"
33081,Paheli,"Romance, Drama, Fantasy"
437450,Duplicate,Comedy
673392,Radhe Shyam,"Drama, Romance"
118628,English Vinglish,"Comedy, Drama, Family"
794008,Koi Jaane Na,"Thriller, Mystery"
767663,72 Hoorain,"Documentary, Crime, Horror"
525067,Rustom,
19637,Chup Chup Ke,Comedy
541495,Mard Ko Dard Nahin Hota,"Action, Comedy"
46040,Tees Maar Khan,"Comedy, Crime"
109907,Hate Story,"Drama, Thriller"
5319,Hum Dil De Chuke Sanam,"Comedy, Drama, Romance"
556270,Sadak 2,"Romance, Drama, Action"
31977,Black,Drama
19950,13B: Fear Has a New Address,"Mystery, Horror"
8453,Fanaa,"Action, Drama, Romance, Thriller"
1001241,Yaariyan 2,"Romance, Drama, Family"
1109086,War 2,"Action, Adventure, Thriller"
