movieId,title,genres
1094662,Yuva,"Action, Drama, Romance"
166012,Sangharsh,Thriller
8909,Wanted,"Action, Thriller, Crime"
643438,Motichoor Chaknachoor,"Romance, Drama"
96398,Paan Singh Tomar,"Crime, Drama"
870387,Sharmaji Namkeen,"Comedy, Drama"
984975,Music School,"Music, Drama"
695973,Satyameva Jayate 2,"Action, Crime, Drama, Thriller"
621003,Laal Kaptaan,"Drama, Action"
517975,Manto,"Drama, History"
21665,Khakee,Action
646173,Yeh Saali Aashiqui,"Thriller, Romance"
21175,Lakshya,"War, Action, Drama, Romance"
547654,Badhaai ho,"Comedy, Romance, Drama"
85542,Trishna,"Drama, Romance"
675592,Guilty,"Thriller, Drama"
783723,Thank God,Comedy
71308,Ghayal,"Action, Crime, Drama"
391629,Baaghi,"Action, Thriller, Romance, Adventure"
316654,Bombay Velvet,"Crime, Thriller"
208540,Once Upon a Time in Mumbai Dobaara!,"Action, Crime, Drama"
480810,Shaadi Mein Zaroor Aana,"Romance, Family"
21461,Lage Raho Munna Bhai,"Comedy, Drama, Romance"
585062,Luka Chuppi,"Comedy, Romance"
61203,Shor in the City,"Crime, Drama"
584850,Tanhaji: The Unsung Warrior,"Action, Drama, History"
937053,Neymar,"Comedy, Family"
735919,AK vs AK,"Comedy, Action, Drama, Crime"
393421,Sarbjit,Drama
373320,Padman,"Family, Comedy"
583398,Connect,"Drama, Romance"
915501,Laththi,"Action, Drama"
393562,Raman Raghav 2.0,"Thriller, Crime"
525460,Welcome Home,"Thriller, Horror"
1089624,Jersey,Comedy
54890,Dhobi Ghat,Drama
103073,Ardh Satya,"Drama, Crime"
1297958,Bala,Thriller
975251,Guru,"Action, Drama, Crime"
127493,Stolen,"Action, Crime, Thriller"
97341,Deewane Huye Paagal,"Comedy, Drama, Romance"
774098,Nail Polish,"Crime, Thriller, Drama"
124093,Jism 2,Thriller
821119,Jaadugar,"Comedy, Drama, Romance"
364137,Three of Us,"Drama, Comedy"
998549,Bhootnath,Comedy
569578,Ascharyachakit!,"Thriller, Drama"
69891,Chillar Party,"Drama, Comedy, Family"
916628,Chakda Xpress,Drama
40777,I Hate Luv Storys,"Comedy, Drama, Romance"
275269,Wazir,"Thriller, Action, Crime"
12273,Singh Is Kinng,"Action, Comedy"
16274,Holiday,"Comedy, Romance, Drama"
768466,Janhit Mein Jaari,"Comedy, Drama, Romance"
799155,Attack,"Action, Science Fiction, Thriller"
230454,Khiladiyon Ka Khiladi,"Action, Crime, Thriller"
566402,Vinaya Vidheya Rama,"Action, Drama"
501192,Hate Story IV,"Thriller, Crime, Drama"
376873,Rocky Handsome,"Action, Thriller"
20413,Dhamaal,"Comedy, Action, Adventure"
363413,Pyaar Ka Punchnama 2,"Romance, Comedy, Drama"
134446,Chachi 420,"Comedy, Drama, Family"
4252,Chalte Chalte,"Comedy, Drama, Romance"
381418,Sanam Teri Kasam,"Drama, Romance"
11763,Bunty Aur Babli,"Comedy, Crime, Romance"
85050,Agent Vinod,"Action, Adventure, Thriller, Romance"
375290,Airlift,"Drama, History, Action"
456565,Judwaa 2,"Action, Comedy, Romance"
64109,Paanch,"Crime, Thriller"
102632,Rowdy Rathore,"Action, Comedy, Crime"
790019,Sanak,"Action, Thriller"
1171133,Visfot,
785522,Skater Girl,"Drama, Family"
41252,Raincoat,"Drama, Romance"
31930,Murder,"Mystery, Crime, Thriller"
26277,Mujhse Dosti Karoge!,"Romance, Comedy, Drama"
399459,Veerappan,"Action, Crime"
390329,Madly,Drama
1156337,One Friday Night,"Mystery, Crime, Thriller"
719949,Khuda Haafiz,"Action, Thriller"
402672,Mohenjo Daro,"Adventure, Drama, History, Romance"
618911,Atrangi Re,"Comedy, Drama, Romance"
84858,Agneepath,"Action, Crime, Drama"
54081,Aakrosh,"Action, Drama, Crime"
79982,Yes Boss,"Comedy, Drama, Romance"
44566,Anjaana Anjaani,"Comedy, Drama, Romance"
590404,Chhapaak,Drama
53569,No One Killed Jessica,"Crime, Drama"
432140,Gurgaon,"Crime, Thriller"
955916,Lift,"Action, Comedy, Crime"
1254724,D-Day,"Music, Documentary"
984500,UI,Thriller
41903,Mr. India,"Action, Science Fiction, Drama"
28308,The Body,"Drama, Mystery, Romance, Thriller"
470641,Mukkabaaz,Drama
53767,Kaagaz Ke Phool,"Drama, Romance"
714220,Shahenshah,
479491,Gali Guleiyan,"Thriller, Drama"
20359,Phir Hera Pheri,Comedy
1014060,Zwigato,Drama
456570,Hindi Medium,"Comedy, Drama"
19951,1920,Horror
19663,Love Aaj Kal,"Comedy, Drama, Romance"
674779,Bheeshma,"Romance, Action, Comedy"
601801,Chopsticks,"Comedy, Drama"
786190,Pagglait,"Drama, Comedy"
598938,Heroine,"Thriller, Action"
38407,Shanghai,"Drama, Thriller, Mystery, Crime"
441071,Naam Shabana,Thriller
283827,Singh Is Bliing,"Action, Comedy"
34299,Beautiful,"Comedy, Drama"
161064,Filmistaan,Comedy
90634,Hum Tumhare Hain Sanam,"Drama, Romance, Comedy"
376495,Naseeb,"Comedy, Drama, Romance"
149,Akira,"Animation, Science Fiction, Action"
535144,Sonchiriya,"Crime, Action, Drama, Western"
17334,The Other End of the Line,"Comedy, Romance"
1298061,Kesari,"Action, Fantasy"
25499,Jaane Bhi Do Yaaro,"Comedy, Crime"
727864,Nympho: The Lust Story,"Drama, Romance"
403514,San' 75 (Pachattar),"Thriller, Drama"
188640,Shootout at Wadala,"Action, Crime, Drama, History"
69775,Murder 2,"Action, Crime, Drama, Thriller"
16344,Luck by Chance,"Romance, Drama, Comedy"
16987,Kaho Naa... Pyaar Hai,"Romance, Drama"
24603,All the Best: Fun Begins,"Action, Comedy, Music"
52696,Band Baaja Baaraat,"Comedy, Drama, Romance"
556907,Baazaar,"Crime, Drama, Thriller"
397441,Miss Teacher,Romance
304792,Raaz,Mystery
33457,Nayak: The Real Hero,"Drama, Thriller, Action"
323677,Race,"Drama, History"
1145809,Sergeant,"Drama, Thriller"
15412,Khosla Ka Ghosla!,Comedy
92979,Don,"Family, Drama"
821902,Siya,Animation
543,Blackmail,"Drama, Thriller, Crime"
44978,Golmaal 3,"Comedy, Family"
441894,Baadshaho,"Action, Thriller"
1002082,Babli Bouncer,"Comedy, Drama"
121598,Midnight's Children,Drama
1090823,Rahasya,Action
1285801,Love-All,"Comedy, Romance"
994287,Sarfarosh,Romance
246133,Entertainment,"Drama, Comedy"
695951,Chehre,"Thriller, Mystery, Drama"
784940,Good Luck Jerry,"Comedy, Crime, Drama"
622792,Kanguva,"Drama, Action"
598859,Kaamyaab,"Comedy, Drama"
117341,Madhoshi,"Drama, Romance, Music, Mystery"
197887,Housefull,"Family, Comedy"
591101,Mardaani 2,"Action, Crime, Thriller"
774806,Toolsidas Junior,"Drama, Family"
444000,Love Sonia,Drama
361131,Hate Story 3,"Thriller, Drama"
783461,Looop Lapeta,"Action, Comedy, Crime"
608746,Mumbai Saga,"Action, Drama, Crime"
25519,Pardes,"Drama, Romance"
35907,Kaante,"Crime, Thriller, Action"
470642,The Hungry,Drama
529526,Kabzaa,"Action, Crime, Drama"
915867,Forensic,"Crime, Thriller"
20742,Shootout at Lokhandwala,"Action, Crime, History"
915776,Double XL,"Comedy, Drama"
726207,Phone Bhoot,"Horror, Comedy"
161479,Cadaver,Animation
190940,Bombay Talkies,"Drama, Romance"
1049623,Almost Pyaar with DJ Mohabbat,"Romance, Drama, Music"
607091,Oh! Baby,"Comedy, Drama, Fantasy"
794819,Rashmi Rocket,Drama
147405,Dabangg 2,"Action, Comedy, Crime"
1066700,Mulk,
45533,Pyaar Kiya To Darna Kya,"Comedy, Drama, Romance"
594673,The Tashkent Files,"Drama, Mystery, Thriller, History"
585862,Romeo Akbar Walter,"Action, Thriller"
22609,Dil Bole Hadippa!,"Romance, Comedy, Drama"
394034,Buddha in a Traffic Jam,"Thriller, Crime"
565696,DAMaN,Drama
1188051,The Purvanchal Files,"Action, Drama"
19663,Love Aaj Kal,"Comedy, Drama, Romance"
752936,800,Drama
245844,Blind,Drama
157800,Har Dil Jo Pyar Karega...,"Comedy, Drama"
241882,Ankhon Dekhi,"Comedy, Drama"
945324,Ardh,"Drama, Comedy"
1063708,Joram,"Adventure, Crime, Drama, Thriller"
71257,Khoobsurat,"Comedy, Romance, Family"
715765,Bachchhan Paandey,"Comedy, Action, Crime"
33125,Border,"Action, Drama, History, War"
1873,Rangoon,"Drama, Thriller"
493623,Hichki,"Drama, Comedy"
636449,Ujda Chaman,"Comedy, Drama"
9992,Arth,"Adventure, Fantasy, Animation, Family"
109028,Mohra,"Action, Thriller"
393441,Dishoom,"Comedy, Action"
679031,Aankh Micholi,"Comedy, Family"
14546,Golmaal Returns,Comedy
468469,Kaalakaandi,"Comedy, Thriller, Drama"
85998,Hanuman,"Adventure, Family, Romance, Fantasy"
818588,Tariq,
27624,Maine Pyar Kiya,"Romance, Drama"
290815,Court,Drama
667585,Chhalaang,"Comedy, Drama"
644712,Street Dancer 3D,Drama
665685,Jhund,Drama
397490,U-Turn,"Mystery, Thriller, Crime, Horror"
590399,Thalaivi,Drama
62883,Hum Saath-Saath Hain,"Romance, Family, Fantasy"
465656,Kedarnath,Romance
37951,Raajneeti,"Drama, Thriller"
611594,Mission Mangal,"Drama, History"
96398,Paa,"Crime, Drama"
33786,Maja Ma,"Comedy, Drama"
21460,Maachis,"Action, Crime, Thriller"
257211,The Intern,Comedy
577332,Panipat,"Action, History, War, Romance"
132744,One 2 Ka 4,"Action, Drama, Comedy"
266038,Titli,"Drama, Action, Crime"
194522,Monsoon Shootout,Thriller
177358,Jolly LLB,"Comedy, Drama"
20132,Kaal,"Action, Thriller"
46387,Hum Aapke Hain Koun..!,"Drama, Romance"
488445,Kadvi Hawa,Drama
385124,Daddy,"Drama, Comedy, Mystery"
20145,36 China Town,"Comedy, Thriller"
170998,Shool,"Action, Crime"
335392,Dharam Sankat Mein,"Comedy, Drama, Family, Fantasy, Mystery"
730428,Class of 83,"Action, Crime, Drama"
1192415,Sheran Di Kaum Punjabi,"Action, Adventure, Drama, History, War"
7445,Brothers,"Drama, Thriller, War"
78827,Deewangee,"Crime, Drama, Mystery, Thriller, Romance"
1145741,Madaari,"Crime, Thriller"
60389,Bawarchi,"Comedy, Drama, Family"
81867,Breakaway,"Comedy, Drama, Romance"
44519,Mughal-E-Azam,"Drama, Romance"
556341,A Gentleman,Drama
316441,Rock On!!,"Action, Thriller"
732713,Evil Eye,"Mystery, Thriller, Horror"
287499,Margarita with a Straw,Drama
1163180,Rakshak India's Braves,"Action, Drama, War"
44135,The Diplomat,"Action, Crime, Drama, Mystery, Thriller, TV Movie"
160265,Koyla,Action
522384,Trimurti,"Crime, Drama"
668435,Thappad,Drama
475557,Joker,"Crime, Thriller, Drama"
1026792,Nazar Andaaz,"Comedy, Drama"
611356,Gulabo Sitabo,"Drama, Comedy"
1126550,Phobia,"Mystery, Thriller, Drama"
475854,B.A. Pass 2,Drama
10999,Commando,"Action, Adventure, Thriller"
32295,Khal Nayak,"Action, Music"
41511,Dhan Dhana Dhan Goal,Drama
20296,Chocolate: Deep Dark Secrets,"Thriller, Crime, Drama, Mystery"
639414,Dolly Kitty Aur Woh Chamakte Sitare,"Comedy, Drama"
413646,Badrinath Ki Dulhania,"Drama, Comedy, Romance"
770578,Dial 100,"Mystery, Thriller"
946652,Kaun Pravin Tambe?,Drama
232827,Yalgaar,"Action, Drama"
913462,Toofaan,Documentary
461792,Besharam,"Drama, Thriller"
599598,India's Most Wanted,"Action, Thriller"
54352,Do Bigha Zamin,Drama
13123,Aamir,Thriller
45003,Raju Ban Gaya Gentleman,"Drama, Comedy, Romance"
986957,Titu Ambani,"Romance, Drama"
551688,Judgementall Hai Kya,"Comedy, Drama, Thriller"
341482,Saudagar,"Drama, Family"
147767,Khiladi 786,"Action, Comedy"
809309,Hurdang,"Drama, Romance"
441542,Plan A Plan B,"Action, Comedy"
1001311,Pari,"Thriller, Horror, Action, Mystery"
269495,Thank You,"Drama, Comedy"
681227,Firrkie,"Thriller, Action, Romance"
158519,1920: Evil Returns,"Thriller, Horror, Romance"
112936,Bol Bachchan,"Comedy, Action"
47655,Hisss,"Fantasy, Horror, Thriller"
920026,Guthlee Ladoo,Drama
165979,Haan Maine Bhi Pyaar Kiya,"Romance, Music"
9425,Soldier,"Science Fiction, Action, Drama, Fantasy"
420826,Phool Aur Patthar,Romance
270417,The Xpose,"Thriller, Drama, Crime"
362100,Aashiq,"Action, Romance"
582108,Pal Pal Dil Ke Paas,Romance
120101,Kyaa Super Kool Hain Hum,Drama
26815,Rocket Singh: Salesman of the Year,"Drama, Comedy, Romance"
1027350,Gandharva jr.,"Fantasy, Comedy"
42323,Tere Bin Laden,Comedy
1065320,The Underbug,Horror
14785,Bandit Queen,"Drama, Crime, Action, Western, History"
668340,Maidaan,Drama
169869,Blue,"Romance, Western"
10757,Khushi,"Comedy, Drama"
33067,Chameli,"Drama, Romance"
75157,Mausam,"Romance, Drama"
56666,Fiza,"Drama, Romance"
917,Mother India,Drama
531010,Hungama,Comedy
56901,Yeh Saali Zindagi,Thriller
1016346,Mr. & Mrs. '55,"Action, Drama, Thriller"
856159,Waqt,
1077638,Raabta,
376869,Neerja,"Drama, Thriller"
318484,Qayamat: City Under Threat,"Action, Crime, Drama, Romance"
383281,Raju Chacha,"Action, Comedy, Family"
21906,Gupt: The Hidden Truth,"Thriller, Action, Romance"
33142,Vivah,"Romance, Drama"
739146,Bhoot Police,"Adventure, Horror, Comedy"
957136,Operation Romeo,"Drama, Thriller"
33124,1942: A Love Story,"Action, Drama, Romance"
473014,Aksar 2,"Romance, Thriller"
674863,Duniya,
1298046,Mr Lele,Comedy
118032,Ferrari Ki Sawaari,"Family, Comedy"
1154493,Untitled,
413882,OK Jaanu,"Drama, Romance"
112531,Ki & Ka,Drama
48929,Shree 420,"Romance, Drama, Comedy"
460713,102 Not Out,"Comedy, Family, Drama"
127763,Matrubhoomi: A Nation Without Women,Drama
744676,Ginny Weds Sunny,"Romance, Comedy, Drama, Family"
421701,Yodha,"Drama, Action"
171195,Woh Kaun Thi?,"Mystery, Thriller, Horror"
49679,Action Replayy,"Comedy, Romance, Science Fiction"
44565,Khatta Meetha,"Comedy, Drama"
594258,Shakti,"Drama, Comedy"
376371,Dushmani: A Violent Love Story,"Action, Romance"
165404,Humraaz,"Action, Romance, Thriller"
161834,Jhankaar Beats,"Comedy, Romance, Music"
161436,Khiladi,"Thriller, Romance"
159187,Baiju Bawra,"Music, Drama, Romance"
70366,Sahib Bibi Aur Ghulam,Drama
61271,Tezaab,Drama
1149126,Yamini,Documentary
352099,Bangistan,"Comedy, Drama"
961707,Hawa,"Drama, Comedy"
262120,Zubeidaa,"Romance, Drama, History, Music"
238408,Singh Saab the Great,"Action, Drama"
964416,Garbage,"Comedy, Documentary"
478474,Jai Maa Vaishno Devi,
430,One Two Three,Comedy
15980,Raaz: The Mystery Continues,"Horror, Mystery"
1086726,"LSD: Love, Sex Aur Dhokha","Drama, Comedy, Crime, Romance"
828901,Love Hostel,"Crime, Romance, Thriller"
250551,Gunday,"Action, Crime, Drama"
454769,Behen Hogi Teri,"Romance, Comedy, Drama"
2928,Michael,"Comedy, Drama, Fantasy"
788106,Pogaru,Action
1110839,Motu Patlu Kung Fu Kings Returns,"Animation, Adventure, TV Movie"
284288,Mary Kom,"Action, Drama, History"
832262,Force 2,"Mystery, Thriller"
549829,Loveyatri,"Drama, Romance, Comedy, Music"
34017,Aar Ya Paar,Thriller
213188,Dharam Veer,"Action, Adventure, Comedy, Fantasy"
566319,Mujrim,"Drama, Action"
254418,Shaadi Ke Side Effects,"Comedy, Romance"
21466,Mera Naam Joker,"Drama, Romance"
846942,Roohi,Drama
1163509,Cantt Road: The Beginning,Crime
53299,Patiala House,Drama
109600,Shakespeare-Wallah,"Drama, Romance"
875188,Kho Gaye Hum Kahan,"Drama, Comedy"
429754,Pippa,"Comedy, Drama"
191121,Raanjhanaa,"Drama, Romance"
1069567,Lakadbaggha,"Action, Crime, Thriller"
565277,Kavacham,"Action, Thriller"
934454,Janmabhoomi,
149,Aks,"Animation, Science Fiction, Action"
461278,Munnibai,Action
159420,Yaarana,"Action, Romance"
16285,Khan kluay,"Animation, Family, Adventure"
325892,Hunterrr,"Drama, Romance"
129084,Lost,"Crime, Mystery, Thriller"
442405,The Ghazi Attack,"Action, War, Thriller, History"
19980,99,"Comedy, Crime"
403428,Tujhe Meri Kasam,Romance
49074,Baasha,Action
38440,Gangster,"Romance, Crime, Drama, Action"
606599,Commando 3,"Action, Thriller"
603562,The Lift Boy,"Comedy, Drama"
361129,Main Aur Charles,"Drama, Crime"
48390,Gangaa Jamunaa Saraswathi,"Action, Drama, Romance"
25869,Salaam-E-Ishq,"Comedy, Drama, Romance"
413322,Chhal,
39217,Maine Pyaar Kyun Kiya,"Comedy, Drama, Romance"
165066,Dil Kya Kare,"Drama, Romance"
237305,Gori Tere Pyaar Mein!,"Comedy, Romance"
21982,Aankhen,"Crime, Thriller"
456218,Theeran Adhigaaram Ondru,"Action, Thriller"
533148,Ek Ladki Ko Dekha Toh Aisa Laga,"Romance, Drama"
20002,Chandni Chowk to China,"Action, Adventure, Comedy"
1068452,Hi Nanna,"Drama, Family, Romance"
1206195,Anand,
303384,Ghar Dwaar,
358985,Kis Kisko Pyaar Karoon,"Comedy, Romance"
83910,Khushboo,"Drama, Romance, Family"
307868,Chalaak,"Action, Crime, Drama"
68256,Stanley Ka Dabba,"Comedy, Family"
534081,Sandeep Aur Pinky Faraar,"Thriller, Drama"
386615,Rascals,Comedy
493620,Aiyaary,"Action, Thriller"
98122,Veerana,"Action, Drama, Horror"
21297,Wake Up Sid,"Comedy, Drama, Romance"
994333,Keedaa Cola,"Comedy, Crime"
291154,Daawat-e-Ishq,"Drama, Romance, Comedy"
137180,Aiyyaa,"Romance, Comedy"
228979,Toofan,
218898,Zanjeer,"Action, Crime, Drama"
183659,Qurbani,"Drama, Action, Crime"
341482,Saudagar,"Drama, Family"
266500,Dr. Cabbie,Comedy
459713,Mahanati,Drama
1032616,Har Har Mahadev,"History, War, Drama"
456565,Judwaa,"Action, Comedy, Romance"
192573,Zapatlela,"Horror, Comedy"
77864,That Girl in Yellow Boots,"Crime, Drama, Mystery, Thriller"
900838,The Delhi Files,"Thriller, History"
412090,Jolly LLB 2,"Comedy, Crime"
334524,Gold,"Adventure, Drama, Thriller"
232496,Bichhoo,"Action, Crime, Thriller"
744876,Kaali Khuhi,"Horror, Drama, Thriller"
118809,Jigar,"Action, Drama, Romance"
1076141,Aatmapamphlet,"Comedy, Romance"
29534,Amar Prem,"Drama, Romance"
22448,Awarapan,"Action, Drama, Crime"
282346,Hate Story 2,"Drama, Thriller"
117356,Musafir,"Drama, Action, Thriller, Crime"
146915,Possessed Love,Drama
362136,Prem Ratan Dhan Payo,"Romance, Drama, Action"
305834,Nadiya Ke Paar,"Drama, Romance"
2734,David,"Adventure, Drama, TV Movie"
2989,Roar,"Adventure, Comedy, Thriller"
72152,Aarakshan,"Drama, Thriller"
1080376,Angithee,
108377,Dharmatma,"Romance, Action, Thriller"
828871,Meenakshi Sundareshwar,"Romance, Drama"
25867,De Dana Dan,"Comedy, Crime"
372084,Mastram,Drama
245134,Le Halua Le,"Comedy, Drama, Romance"
186747,Ek Thi Daayan,"Horror, Romance, Thriller"
166259,Virasat,"Drama, Family"
627072,Axone,"Drama, Comedy"
614179,Coolie No. 1,"Comedy, Drama"
108764,Maya,"Horror, Mystery"
287767,Mardaani,"Action, Crime, Drama, Thriller"
173726,Kalyug,Drama
1173033,Yeh Shaadi Nahi Ho Sakti,
543955,Hawayein,"Drama, Romance"
529630,Ek Jaan Hain Hum,
911360,420 IPC,"Crime, Drama"
936622,Bade Miyan Chote Miyan,"Action, Science Fiction, Thriller"
496316,Baaghi 2,"Action, Crime, Adventure, Mystery, Thriller"
260266,Ragini MMS 2,Horror
200481,The Blue Umbrella,"Animation, Romance"
1034158,Operation Valentine,"Action, War, Thriller"
44749,Race 2,"Thriller, Action, Adventure, Crime"
251131,Betaab,"Romance, Drama"
605499,Monsoon,"Drama, Romance"
84533,Ek Main Aur Ekk Tu,"Drama, Comedy, Romance"
166231,Refugee,"Drama, Music, Romance"
1128692,Crack,"Drama, Action"
627715,Marjaavaan,"Romance, Action"
1166133,Bramayugam,"Horror, Thriller"
334875,Ek Paheli Leela,"Romance, Music, Thriller"
1027604,Prince,"Family, Fantasy, Comedy"
277615,Mehbooba,"Drama, Romance"
585511,Luck,"Animation, Adventure, Comedy, Fantasy"
97351,Phir Bhi Dil Hai Hindustani,"Romance, Comedy, Crime"
403862,Grand Masti,"Comedy, Fantasy, Horror"
35751,Seeta Aur Geeta,"Comedy, Romance, Adventure"
66247,Muthu,"Comedy, Drama, Action"
1114628,Coat,"Drama, Family"
1152581,Footpath,Drama
403847,Julie 2,"Drama, Romance, Thriller"
51725,Khuda Gawah,"Romance, Action, Adventure"
25638,Laaga Chunari Mein Daag: Journey of a Woman,"Drama, Romance"
545273,Helicopter Eela,Drama
301148,Jagir,
48569,Humko Deewana Kar Gaye,"Drama, Romance"
489852,Soorma,Drama
135199,Ek Hasina Thi,"Crime, Action, Drama"
693841,Nikamma,"Action, Comedy"
391766,Do Lafzon Ki Kahani,"Drama, Romance, Action"
980044,August 16 1947,"Action, Drama"
491622,Manikarnika: The Queen of Jhansi,"History, Drama, Action"
222430,Phata Poster Nikhla Hero,"Action, Comedy"
730420,Nasha,"Documentary, Music"
218898,Zanjeer,"Action, Crime, Drama"
426785,Tum Bin 2,"Drama, Romance"
161402,Suryavanshi,"Fantasy, Action"
672520,Shukranu,"Comedy, Drama"
1007074,Jigarthanda DoubleX,"Action, Drama, Comedy"
942058,Tehran,"Action, Thriller"
208036,Ramaiya Vastavaiya,"Romance, Action, Comedy"
39837,Yaadein...,Drama
614256,Chhota Bheem Kung Fu Dhamaka,"Animation, Adventure, Action"
455332,Maatr,"Thriller, Drama"
53590,Alag: He Is Different.... He Is Alone...,"Science Fiction, Fantasy, Thriller, Drama"
20027,Delhi-6,Drama
128207,Ship of Theseus,Drama
19670,Golmaal: Fun Unlimited,"Comedy, Family"
217057,The Hero of Color City,Animation
267779,Raja,Drama
161212,Kyon Ki...,"Romance, Drama"
706783,Choked: Paisa Bolta Hai,"Drama, Crime, Thriller"
391778,Azhar,Drama
656007,Panga,Romance
75467,Rog,"Drama, Thriller, Romance"
55386,Dil Toh Baccha Hai Ji,"Drama, Comedy, Romance"
307508,Kasethan Kadavulada,"Romance, Comedy, Drama"
238674,Jurm,"Crime, Drama, Mystery, Thriller"
1276657,Kachchi Kali,Drama
284427,Who Am I,Thriller
211275,Kachche Dhaage,"Action, Drama, Romance"
311469,Pitaah,"Drama, Action"
464599,Guest iin London,Comedy
206301,Policegiri,"Action, Comedy"
913046,Shaakuntalam,"History, Fantasy, Romance"
251626,Hasee Toh Phasee,"Comedy, Romance"
893653,Tiger Nageswara Rao,"History, Action"
