movieId,title,genres
392344,Baar Baar Dekho,"Romance, Drama, Action"
758923,Baaghi 4,
52251,Hotel,"Horror, Drama, Mystery"
477224,Doodhwali,
376495,Naseeb,"Comedy, Drama, Romance"
1229150,Loha,
21555,Socha Na Tha,"Drama, Comedy, Romance"
896669,Veera Simha Reddy,"Action, Drama"
669696,Tadap,"Action, Romance"
53283,Khichdi: The Movie,"Comedy, Family"
153170,Bandh Darwaza,"Action, Drama, Horror"
393423,Laal Rang,"Comedy, Crime, Drama, Thriller"
546241,Once Again,"Drama, Romance"
150922,Samay: When Time Strikes,"Crime, Thriller, Mystery"
412326,Khaidi No. 150,"Action, Romance, Thriller"
362296,Mere Jeevan Saathi,"Action, Romance"
31983,Darna Zaroori Hai,Thriller
215335,Raja Ki Ayegi Baraat,"Drama, Romance"
74481,Darna Mana Hai,Horror
1205459,Dono,Horror
531597,Satyameva Jayate,"Action, Thriller"
972116,The Conversion,
15467,Kismat Konnection,"Drama, Comedy, Romance"
30244,Kabul Express,"Action, Comedy, Drama, Thriller"
86777,China Gate,"Action, War, Drama"
381298,Ghayal Once Again,"Action, Crime, Drama"
589210,Sherdil,"Action, Drama, Romance"
1016346,Mr. & Mrs. Khiladi,"Action, Drama, Thriller"
338065,Dhadak,"Drama, Family, Romance"
1058617,Dance Dance,Drama
22460,Deewaar,"Action, Crime, Drama"
353898,Manjhi: The Mountain Man,Drama
37737,Kites,"Drama, Action, Romance"
845861,State of Siege: Temple Attack,"Action, Drama"
29888,Dulha Mil Gaya,"Comedy, Drama, Romance"
282353,Pizza,"Thriller, Horror"
20358,Yuvvraaj,Drama
1124838,VD 12,"Action, Thriller"
589291,PM Narendra Modi,"Drama, History"
406042,Happy Bhag Jayegi,"Comedy, Romance"
737433,Bole Chudiyan,"Comedy, Drama, Romance"
375620,Mohabbat,Romance
213565,Arjun Pandit,"Action, Crime, Romance"
487176,Beta,"Comedy, Drama"
16411,'D',"Action, Crime, Drama"
573856,Saugandh,"Drama, Romance"
49518,Aap Mujhe Achche Lagne Lage,"Action, Romance, Drama"
570910,Thackeray,"Drama, History"
45726,Julie,"Thriller, Mystery"
455004,Shimla Mirchi,Romance
472123,Golmaal Again,"Comedy, Horror, Action, Fantasy"
181886,Enemy,"Thriller, Mystery"
168069,Madhumati,"Romance, Music, Mystery"
59859,Kick 2,"Action, Adventure, Crime"
539036,Soni,"Drama, Crime"
86576,Paap,"Thriller, Action, Romance"
144672,Saagar,"Romance, Drama"
1094138,Jackpot,"Action, Comedy"
20653,Roadside Romeo,"Animation, Family, Adventure, Comedy"
787538,Maarrich,"Thriller, Crime"
1155818,Punjab '95,Drama
225635,Dosti: Friends Forever,"Romance, Drama"
981771,Ziddi,
307534,Dushmun,Drama
460868,The Accidental Prime Minister,"History, Drama"
819829,Preetam,"Comedy, Romance, Drama"
64690,Drive,"Drama, Thriller, Crime"
1132482,Ajmer 92,
1052680,Hindutva,
679045,Shakuntala Devi,"Drama, Family, Comedy"
1023332,Anwar,Documentary
362296,Mere Jeevan Saathi,"Action, Romance"
72051,Garv: Pride and Honour,"Action, Crime, Drama"
359215,The Storyteller,"Drama, TV Movie"
256968,Kochadaiiyaan,"Action, Adventure, Animation"
92979,Don,"Family, Drama"
500060,Tahkhana,Horror
81551,King Uncle,"Comedy, Family"
685245,Bombay,
218088,Chhota Bheem aur Krishna: Mayanagari,"Animation, TV Movie"
945396,Bedhadak,Romance
69515,Yaara,"Family, Drama, Action"
590401,De De Pyaar De,"Romance, Comedy"
1175144,Malaal,"Crime, Drama"
1011874,Match Of Life,Comedy
53284,Do Dooni Chaar,"Drama, Comedy"
536892,Bhabhi,Romance
546761,Badal,
601469,Badnaam Gali,"Drama, Comedy, Family"
772879,Unpaused,"Comedy, Drama"
117319,Vishwaroopam,"Action, Thriller"
1079927,Vedaat Maratha Veer Daudale Saat,"Drama, Action, History, War"
1057483,Victoria: Ek Rahasya,"Horror, Thriller"
159650,Tum Mere Ho,"Fantasy, Horror, Romance"
38022,Amar Akbar Anthony,"Action, Comedy, Drama"
159436,Jaani Dushman: Ek Anokhi Kahani,"Action, Fantasy, Thriller"
881903,Spirit,"Action, Drama"
97449,Khamoshi: The Musical,"Drama, Romance"
257284,Teesri Kasam,"Romance, Comedy, Drama"
685057,Devdas,"Drama, Romance"
590350,Pati Patni Aur Woh,"Comedy, Romance"
635503,Lootcase,Comedy
897515,Chhatriwali,"Comedy, Drama"
1051023,Murder Mubarak,"Comedy, Crime, Thriller"
7555,Rambo,"Action, Thriller, War"
1218602,Sarzameen,"Drama, Thriller"
22442,Ruslaan,
10946,Earth,Documentary
934747,Mister Mummy,"Comedy, Drama"
607294,Pailwaan,"Action, Drama"
108141,Rajnigandha,"Drama, Romance"
114433,Haré Rama Haré Krishna,"Drama, Family"
257258,Sold,Drama
1164621,Bhoot,
26517,Martin,"Horror, Drama"
520517,Pyar Ke Do Pal,"Action, Drama"
55212,Tumko Na Bhool Paayenge,"Action, Drama, Mystery"
299618,Fugly,Comedy
862026,Anokha Bandhan,Drama
21614,Hera Pheri,"Comedy, Crime"
56897,Phas Gaye Re Obama,"Comedy, Crime"
1218528,Tauba Tauba,"Romance, Thriller"
271200,Heropanti,"Romance, Action"
563987,Pihu,"Thriller, Drama"
1216195,Oh My Ghost,"Comedy, Horror"
45002,Chamatkar,"Romance, Comedy"
14751,Dasvidaniya,Drama
46409,MP3: Mera Pehla Pehla Pyaar,"Romance, Drama"
54072,Andaaz,"Drama, Music, Romance"
522367,Shanakht,Drama
170859,Daag: A Poem of Love,"Music, Romance"
656208,Dostana 2,Comedy
338138,Nache Nagin Gali Gali,Horror
24864,What's Your Raashee?,Comedy
408475,Tutak Tutak Tutiya,"Comedy, Horror"
303398,Jaal: The Trap,"Action, Drama"
1148001,Sharaabi,"Action, Adventure"
37822,Badmaa$h Company,Crime
339367,Hamari Adhuri Kahani,Drama
573435,Bad Boy,"Action, Crime, Thriller, Comedy"
114813,Haasil,"Drama, Romance"
552222,Doordarshan,"Drama, Comedy"
388936,Bandhan,Drama
46415,Neal 'N' Nikki,"Comedy, Romance"
142583,Hijack,"Thriller, Action"
166027,Fida,"Thriller, Romance"
1019168,Cold Case,"Documentary, Crime"
363185,Mastizaade,"Romance, Comedy"
16566,Ab Tak Chhappan,"Crime, Drama"
161236,Jab Pyaar Kisise Hota Hai,"Drama, Family, Comedy"
719918,Akele Hum Akele Tum,
301612,Allah-Rakha,
20656,Saathiya,"Romance, Drama"
862701,Ankahi Kahaniya,"Drama, Romance"
69520,Pudhu Pettai,"Action, Drama, Crime"
737370,Tejas,Drama
614179,Coolie No. 1,"Comedy, Drama"
606535,Shubh Mangal Saavdhan,"Comedy, Romance"
152259,Phantom,Thriller
820880,Aisha,Drama
82243,Gumnaam,"Mystery, Thriller, Horror"
776538,Fire in the Mountains,Drama
304157,Yaar Gaddar,"Crime, Action"
46375,Barsaat,"Romance, Action"
4157,Heyy Babyy,"Comedy, Drama, Romance"
19418,Dhol,Comedy
519186,Lajja,Drama
748457,Bahut Hua Sammaan,"Comedy, Crime, Drama"
211105,Krishna Cottage,"Thriller, Horror, Mystery"
391729,Jung,"Drama, Action, Crime"
526772,Nela Ticket,"Action, Drama"
648497,Pyasi Nigahen,"Horror, Thriller"
513,Fire,"Drama, Romance"
483189,Veere Di Wedding,"Drama, Comedy"
645489,Gunjan Saxena: The Kargil Girl,"Action, Drama"
330431,NH10,"Crime, Action, Adventure, Thriller"
804005,Silence... Can You Hear It?,"Thriller, Drama"
1043887,Badass Ravikumar,"Action, Music"
1171154,Baap,
168497,Khoj,
14162,Jhoom Barabar Jhoom,"Drama, Romance"
273505,Humshakals,Comedy
140883,Prahaar: The Final Attack,
277751,Maine Dil Tujhko Diya,"Action, Drama, Romance"
287859,Raja Natwarlal,"Thriller, Drama, Mystery, Crime"
711643,Chhorii,"Horror, Thriller"
196846,Andhaa Kaanoon,Action
452095,The Song of Scorpions,Drama
160242,Ram Jaane,"Action, Crime"
614436,Machine,Documentary
75217,Hamara Dil Aapke Paas Hai,"Drama, Romance"
534343,Pantham,"Drama, Action"
97472,Pyaar Ishq Aur Mohabbat,"Romance, Drama"
22429,Kyaa Kool Hai Hum,Comedy
559673,Hamid,Drama
46371,Apna Sapna Money Money,Comedy
357133,Daag: The Fire,"Thriller, Action, Drama"
800158,The Killer,"Crime, Thriller"
200619,Mission Lion,Action
355506,Siren,"Horror, Thriller"
664602,Laila Aur Satt Geet,Drama
15975,Oye Lucky! Lucky Oye!,"Action, Comedy"
616880,Bhoot: Part One - The Haunted Ship,"Horror, Thriller"
911154,Shabaash Mithu,"Drama, Family"
20364,Hulchul,"Comedy, Romance, Action"
103800,Vijaypath,"Action, Drama, Romance"
523278,Saand Ki Aankh,Drama
873696,Kodiyil Oruvan,"Action, Drama"
540612,Paltan,"War, Drama, Action"
46418,Rehnaa Hai Terre Dil Mein,"Drama, Romance"
693838,Indoo Ki Jawani,Comedy
14165,Ta Ra Rum Pum,"Family, Comedy, Romance"
81273,The Dirty Picture,"Comedy, Drama"
619697,Pagalpanti,"Comedy, Drama"
693836,Khaali Peeli,"Romance, Action, Comedy, Thriller"
59277,Aandhi,"Romance, Drama"
105025,Dil Ka Rishta,"Drama, Romance"
323426,Shamitabh,"Comedy, Drama, Thriller"
126318,Miss Lovely,"Drama, Crime"
218788,Vidhaata,"Action, Drama, Family"
111394,Dil Ka Kya Kasoor,"Romance, Drama"
307603,Pran Jaye Par Vachan Na Jaye,Action
143881,Suhaag,
211819,Raja Babu,"Comedy, Drama, Romance"
969080,Parivartan,Drama
287637,Tigers,"Drama, Thriller"
60730,Khubsoorat,"Drama, Family, Romance, Comedy"
75253,Aa Ab Laut Chalen,"Drama, Romance"
606535,Shubh Mangal Zyada Saavdhan,"Comedy, Romance"
215322,Rishtey,"Action, Drama"
543930,Chaahat,Romance
66346,Aalavandhan,Thriller
12616,One Night Stand,Drama
71301,Laawaris,"Action, Drama"
381899,Dacait,"Action, Crime, Drama"
232820,Naam,"Crime, Drama"
648705,Nishabd,"Thriller, Horror"
290004,Sixteen,Drama
1094184,Lohardaga,
616458,Sathyam,"Drama, Comedy"
719800,Salmon 3D,"Romance, Thriller"
165076,Gumrah,"Drama, Action, Crime"
118133,Ijaazat,"Romance, Drama"
15532,Ek Vivaah... Aisa Bhi,"Drama, Romance"
50099,Break Ke Baad,"Drama, Comedy, Romance"
284509,Indrasabha,
1171099,Maharaj,"Drama, History"
413588,Rock On 2,"Music, Drama"
37729,Bumm Bumm Bole,Drama
697079,Anjaam,
662231,Hacked,Thriller
886440,Dybbuk: The Curse Is Real,"Horror, Thriller, Drama"
75157,Mausam,"Romance, Drama"
672940,Haathi Mere Saathi,Drama
106862,Vardi,Action
371811,Sardaar Gabbar Singh,"Comedy, Action"
618990,Aag Ke Sholay,"Action, Thriller"
1005728,Kacchey Limbu,Drama
161218,Yeh Hai Jalwa,"Romance, Drama, Comedy"
16283,Saawariya,"Drama, Music, Romance"
819309,Emergency,"Comedy, Drama, Thriller"
134841,Makdee,"Family, Horror, Fantasy"
272610,Black Rose,"Action, Crime, Drama, Thriller"
936626,Kaalia,
81253,Prem Rog,"Drama, Music, Romance"
67973,Phoonk,"Horror, Thriller"
14394,Sarkar Raj,"Action, Adventure, Crime, Drama"
415403,Gehrayee,"Horror, Drama"
512180,Yamla Pagla Deewana,"Comedy, Drama"
555017,Saajan Ka Ghar,Drama
122473,Commando 2,"Action, War"
20493,Love Story 2050,"Science Fiction, Romance"
523192,Mehsampur,Drama
74458,Mere Brother Ki Dulhan,"Drama, Comedy, Romance"
1163258,12th Fail,Drama
46618,Umrao Jaan,"Romance, Drama"
63006,Dum Maaro Dum,"Action, Crime, Thriller"
295218,Farz,"Action, Thriller, Crime"
496327,Sui Dhaaga: Made in India,"Comedy, Drama, Family"
764928,Om - The Battle Within,"Action, Thriller"
216969,Sohni Mahiwal,"Romance, Drama, Action"
1140056,Cash,Comedy
226846,Drona,Action
205212,Bewafaa,Drama
579397,Bazaar,"Action, Crime"
569584,Why Cheat India,"Drama, Crime"
410852,Ek Phool Do Mali,
15084,Salaam Namaste,"Comedy, Romance, Drama"
824697,B.A. Pass 3,
136615,Kasoor,"Drama, Mystery, Thriller"
843617,Players,"Romance, Comedy"
122895,Purana Mandir,Horror
413421,Phillauri,"Fantasy, Comedy, Romance, Drama"
918375,Dushman,
188306,Aurangzeb,"Thriller, Action, Drama"
35100,Right Yaaa Wrong,"Thriller, Crime, Drama"
272176,Bhagwaan Dada,Action
1010925,Love in a Taxi,"Drama, Romance"
278358,Vishwaroopam 2,"Action, Thriller"
10117,Action Jackson,"Action, Comedy"
34144,Atithi Tum Kab Jaoge?,Comedy
33103,Purab Aur Pachhim,Drama
165573,Kya Kehna,"Drama, Romance"
1107034,Sparsh,
907306,Navra Mazha Navsacha,
143881,Suhaag,
197696,Welcome to New York,Drama
82569,Chann Pardesee,
48757,Annamalai,"Drama, Romance"
1064356,All India Rank,"Drama, Comedy"
403862,Great Grand Masti,"Comedy, Fantasy, Horror"
132338,Saaransh,Drama
28472,Silsila,"Drama, Romance"
1016346,Mr. & Mrs. Mahi,"Action, Drama, Thriller"
55627,100 Days,"Romance, Thriller"
391729,Jung,"Drama, Action, Crime"
33384,Road to Sangam,Drama
727268,Suraj,"Action, Drama"
46386,Honeymoon Travels Pvt. Ltd.,"Comedy, Drama, Romance"
305339,Raavan,"Drama, Family"
901,City Lights,"Comedy, Romance, Drama"
30627,Kaala Patthar,"Drama, Action, Thriller"
593214,Blank,"Action, Thriller"
547768,Mitron,"Romance, Comedy, Family"
99106,Mahakaal,"Horror, Action, Comedy"
482154,Ajji,"Thriller, Crime"
232708,Aarzoo,"Action, Music, Drama"
19620,Bluffmaster!,"Drama, Comedy, Romance"
160243,Oh Darling Yeh Hai India,Comedy
54892,Ramayana: The Epic,"Animation, Action, Adventure"
20496,Mangal Pandey: The Rising,"Drama, History"
563150,The Journey of Karma,Drama
363335,Raaz Reboot,Horror
320873,Dhanak,"Drama, Comedy"
396466,Bhoot and Friends,"Drama, Action, Adventure, Horror"
672940,Haathi Mere Saathi,Drama
166871,Saajan Chale Sasural,"Comedy, Romance"
276056,Sssshhh...,"Thriller, Horror"
297019,The Shaukeens,Comedy
1124876,Ulajh,
317371,Kati Patang,Drama
71562,I Am Kalam,"Comedy, Drama, Family"
543736,Hum Dono,"Comedy, Romance, Music"
25510,Jannat: In Search of Heaven...,"Crime, Drama, Romance"
482250,Jeet,
223091,Mard,"Action, Drama, History"
413884,Half Girlfriend,"Romance, Drama"
557631,Jalebi,Drama
410481,Thupparivaalan,"Action, Crime, Thriller"
267500,Pyar Ka Karz,"Action, Comedy, Drama"
801831,Saina,Drama
683395,Virgin Bhanupriya,"Comedy, Drama"
744181,Halahal,"Mystery, Drama"
317821,Maid for each other,"Comedy, Crime"
56448,Stalin,"Drama, History, War, TV Movie"
58302,Dus,"Action, Crime, Thriller"
1174215,Mann,
242618,Om Dar-B-Dar,"Drama, Fantasy, Comedy"
1275922,3rd October,"Music, Documentary"
48184,Baabul,"Drama, Romance, Family"
125292,Roti Kapada Aur Makaan,
276480,Hawas,"Romance, Thriller"
458032,Dobaara: See Your Evil,Horror
1260965,Fateh,"Action, Crime"
616685,Zakhmi Sipahi,Action
1139819,Happy Ending,"Romance, Comedy"
664601,Gunda,Documentary
198524,Nishant,"Drama, Crime"
482600,Japan,"Romance, Drama"
678,The Past,"Crime, Romance, Thriller"
15383,Army,"War, History, Thriller"
1187761,Dvand: The Internal Conflict,Drama
1021400,Dulhe Raja,"Comedy, Romance"
441751,Irada,Thriller
543,Blackmail,"Drama, Thriller, Crime"
1055709,Jaggu Ki Lalten,
78619,Coolie,"Action, Drama"
248698,Dedh Ishqiya,"Comedy, Drama, Romance"
1083241,VD18,"Action, Drama"
212051,Ek Doctor Ki Maut,Drama
31248,Ram Gopal Varma Ki Aag,"Action, Comedy, Crime"
671909,Yeh Ballet,Drama
160148,Namak Haraam,"Drama, Action"
705475,Mandi,
46432,Woh Lamhe ...,"Drama, Romance"
48925,Naya Daur,Drama
342291,Welcome to Karachi,Comedy
856836,No Land's Man,"Crime, Mystery, Romance"
261855,1971,"Documentary, History"
318106,Hawaizaada,"Drama, Fantasy, History"
534686,Saheb Biwi Aur Gangster 3,"Action, Drama, Thriller"
460844,Tumhari Sulu,"Comedy, Drama"
391811,Prem,
106586,Dangerous Ishhq,"Thriller, Romance"
209410,Shuddh Desi Romance,"Drama, Romance"
303105,Ajay,
267504,Aakhree Raasta,"Crime, Action, Drama"
463063,Mubarakan,"Comedy, Drama"
651857,Police Aur Mujrim,
46423,Lucky: No Time for Love,"Drama, Romance"
360826,Jazbaa,"Thriller, Action"
318560,Ankhen,Drama
206202,Mashaal,Action
299692,Super Nani,"Family, Drama"
19276,Dhoondte Reh Jaoge,Comedy
345988,Tahalka,
1092300,Googly,
241180,Swarg,Drama
33206,Mere Baap Pehle Aap,"Romance, Comedy"
46385,Hadh Kar Di Aapne,"Romance, Comedy"
307368,Amir Garib,"Action, Drama"
728133,Meel patthar,Drama
331192,Hatya,"Drama, Action"
568522,NTR: Kathanayakudu,Drama
60124,Apne,Drama
161175,Yeh Lamhe Judaai Ke,"Drama, Romance, Mystery"
53804,No Problem,Comedy
797223,Yudhra,"Action, Thriller, Romance"
304156,Baghavat,"Drama, History"
413548,Begum Jaan,"Action, Drama, History"
277229,Taarzan: The Wonder Car,"Action, Romance"
252053,Yaariyan,"Drama, Romance"
31525,The Legend of Bhagat Singh,"Crime, Drama, History"
33517,Beyond the Clouds,"Drama, Romance"
603664,Oops!,"Horror, Drama"
268860,Hawaa Hawaai,"Drama, Family"
735182,Ram Singh Charlie,"Drama, Comedy"
1066714,Main Atal Hoon,Drama
321936,Taqdeer,"Adventure, Drama"
444011,Simran,"Drama, Crime, Thriller"
161223,Dulhan Hum Le Jayenge,"Comedy, Romance"
65106,The Great Gambler,"Action, Crime, Romance, Thriller"
198727,Pinjar: Beyond Boundaries...,"Drama, Romance, Music"
858288,200: Halla Ho,"Crime, Thriller"
576121,Total Dhamaal,"Comedy, Adventure, Action"
755388,Ayalaan,"Science Fiction, Action, Adventure"
69597,Aayirathil Oruvan,"Action, Adventure"
19624,Fashion,"Drama, Romance"
732886,14 Phere,"Comedy, Romance, Drama"
1160026,Yellow Bus,Drama
916477,Mere Sajana Saath Nibhana,"Drama, Music"
681235,Torbaaz,Drama
1080808,Ishq Vishk,"Romance, Drama"
139582,Chakravyuh,Thriller
560702,Kadakh,"Thriller, Comedy, Crime, Drama"
482182,Darwaza,Horror
64084,Scorned,"Drama, Thriller"
301226,Ankush,
661671,Shikara,"Drama, Romance"
414276,Freaky Ali,"Comedy, Romance"
65946,Ready,"Action, Comedy"
1148172,Do Patti,"Mystery, Thriller"
21567,Iqbal,Drama
1079170,Operation Fryday,"Action, Crime, Thriller"
1206056,Dil Hai Gray,Drama
161219,Kahin Pyaar Na Ho Jaaye,"Romance, Family, Comedy"
443624,Journey Bombay to Goa: Laughter Unlimited,"Adventure, Comedy, Drama"
238534,Lekin...,"Romance, Drama"
271677,The Hero: Love Story of a Spy,"Thriller, Action, Adventure, Romance"
604195,The Zoya Factor,Romance
383404,Kucch To Hai,"Mystery, Horror, Thriller, Romance"
303904,Ungli,"Thriller, Comedy, Drama"
58045,Parinda,"Action, Crime, Drama"
107745,Saajan,"Drama, Romance"
621005,Prassthanam,"Action, Drama"
1061554,Berlin,
554826,Bhonsle,Drama
180853,Chashme Baddoor,"Comedy, Drama"
170643,Pukar,"Drama, Action"
1196732,All Is Well,Drama
786567,Gandhi Talks,Comedy
72576,Do Ankhen Barah Haath,"Thriller, Crime, Drama, Comedy"
983040,Ittu Si Baat,Drama
27964,Qayamat Se Qayamat Tak,"Drama, Romance"
64879,Lamhe,"Drama, Romance"
666390,Bunty Aur Babli 2,"Comedy, Crime, Drama"
304909,Ahsaas,"Romance, Drama"
688943,Harami,"Drama, Thriller"
78701,Kisna: The Warrior Poet,"Drama, Romance"
375624,Kudrat,Romance
285937,Jal,Drama
1187167,Ek Gulelbaaz the Catapult,"Drama, Family"
544259,Jail Yatra,
621385,Barot House,Thriller
171879,The Attacks of 26/11,"Action, Crime, History, Thriller"
140896,Son of Sardaar,"Action, Comedy, Romance"
14071,Dostana,"Drama, Comedy, Romance"
1366,Rocky,Drama
612521,Mere Aagosh Mein,Thriller
496495,Narasimha,"Drama, History, War"
168498,The Burning Train,"Action, Thriller"
401762,Bemisal,"Family, Drama"
410853,Ghazab,"Action, Comedy, Drama"
503449,Vijay,Drama
400706,Chhota Bheem Himalayan Adventure,
446321,Free Entry,"Thriller, Drama, Romance"
10999,Commando,"Action, Adventure, Thriller"
503577,Jaal,"Action, Drama"
59368,Shaapit: The Cursed,Horror
39347,Hello Brother,"Comedy, Romance"
643807,Ramprasad Ki Tehrvi,"Drama, Family, Comedy"
560955,Backfire,"Crime, Drama"
165402,Main Prem Ki Diwani Hoon,"Romance, Drama"
455574,Naseeb Apna Apna,Comedy
393363,Parivaar,"Drama, Romance"
413771,Tu Hai Mera Sunday,"Drama, Comedy"
413170,Rakshak,"Action, Thriller"
295218,Farz,"Action, Thriller, Crime"
378301,Chalk N Duster,Drama
31897,U Me Aur Hum,"Romance, Comedy, Drama"
86604,"Tom, Dick, and Harry","Comedy, Romance"
698436,Tryst with Destiny,Drama
413727,Mukti Bhawan,"Comedy, Drama"
30613,Hero No. 1,"Drama, Comedy, Romance"
24827,Ajab Prem Ki Ghazab Kahani,"Romance, Comedy, Action"
35064,Dhadkan,"Drama, Romance"
4580,I Love You,Drama
85708,The Stoneman Murders,Crime
1157674,Lomad,"Crime, Drama, Thriller"
39039,Awaara,"Drama, Music, Romance"
744991,Tribhanga,"Drama, Family"
590397,Bhuj: The Pride of India,"War, History, Action, Drama"
585981,Kuch Pal Pyar Ke,"Drama, Thriller"
44827,Dor,Drama
10699,Hero,"Comedy, Drama"
307490,Aaj Ka Arjun,"Action, Crime, Drama"
23275,Do Knot Disturb,"Comedy, Romance"
538126,Lupt,"Horror, Thriller"
425972,Cargo,"Drama, Thriller, Horror"
718092,Shiva,Drama
1297049,Chhota Bheem and the Curse of Damyaan,"Action, Adventure, Fantasy, Comedy, Family"
16576,Cheeni Kum,"Romance, Drama"
777141,Veer,Action
138934,Damini,"Drama, Crime"
795589,Khichdi 2,"Comedy, Drama, TV Movie"
1159468,Rang,
1075515,Sandwich,Drama
850888,The Huntress,"Action, Thriller"
324971,Khud-Daar,"Action, Drama"
306687,Sunday,"Romance, Drama"
1216221,The Y,"Animation, Action, Fantasy"
61182,F.A.L.T.U,Comedy
1177134,Swayambhu,
297213,Aunty No. 1,Comedy
21905,Shabd,"Romance, Thriller"
306400,Do Raaste,"Drama, Romance"
159666,Mela,"Action, Adventure, Comedy, Drama, Romance"
300425,Lingaa,"Comedy, Drama, Action"
45667,Yeh Vaada Raha,"Drama, Romance"
22241,Firaaq,Drama
174059,Ek Rishtaa: The Bond of Love,"Drama, Family"
23130,15 Park Avenue,"Drama, Romance"
240307,Balika Badhu,"Drama, Romance"
270916,Gardish,Drama
904473,Angoor,
192558,Aashiqui,"Drama, Romance"
