movieId,title,genres
296690,Kill Dil,"Action, Drama, Romance"
27641,Tridev,"Crime, Action"
960942,Junko,"Crime, Horror"
159657,Baazi,
211990,Ankur Arora Murder Case,"Drama, Thriller"
482337,Benaam,"Horror, Action, Drama"
724942,Parichay,Drama
319920,Kartoos,"Action, Crime, Thriller"
652049,Chintu Ka Birthday,Drama
136543,Imtihaan,"Action, Drama, Romance"
568856,Amavas,"Horror, Romance, Thriller"
71069,Bhindi Baazaar,"Crime, Drama, Thriller"
65804,Mr. Natwarlal,"Drama, Romance"
124003,Karz,Adventure
171492,Ankur,Drama
548945,Rangeela Raja,"Comedy, Drama"
319586,Teri Meherbaniyan,"Action, Crime, Drama"
384993,Hum Se Badkar Kaun,"Thriller, Action, Drama"
638665,Eeb Allay Ooo!,"Comedy, Drama"
30321,Haseena Maan Jaayegi,"Action, Comedy"
71481,404: Error Not Found,"Drama, Mystery, Thriller"
937036,DJ Tillu,"Romance, Comedy, Thriller"
267192,Genius,"History, Drama"
738567,Suraj Pe Mangal Bhari,"Comedy, Drama"
312800,Adi Shankaracharya,"Drama, History"
477045,The Final Exit,"Horror, Thriller"
411684,Dev Bhoomi,Drama
821792,Bull,"Crime, Horror, Thriller"
592508,Soorya,"Action, Crime, Thriller"
628566,Satellite Shankar,"Action, Drama"
44059,Baton Baton Mein,"Comedy, Drama, Romance"
293768,Kidnap,"Drama, Thriller"
572393,Chittagong,
496334,Batti Gul Meter Chalu,"Comedy, Drama"
270823,Talaash: The Hunt Begins...,"Action, Drama, Mystery, Crime"
1189198,Genie,"Fantasy, Comedy"
228355,Boss,"Action, Comedy, Drama"
1214558,Power,Documentary
3717,Tsunami,"Action, Adventure"
117409,Viruddh... Family Comes First,"Drama, Family"
301687,Tango Charlie,
456756,Bank Chor,"Comedy, Crime, Thriller"
138370,Luv Shuv Tey Chicken Khurana,Comedy
184793,Nautanki Saala!,"Comedy, Romance"
915823,Koshish,
314364,Sakthi,"Thriller, Horror"
348152,Jajantaram Mamantaram,"Family, Fantasy"
161468,Inkaar,
160247,Zamaana Deewana,"Drama, Romance"
204261,American Desi,Comedy
655459,Jai Mummy Di,"Comedy, Romance"
728405,Rosie: The Saffron Chapter,Horror
1112426,Stree 2,"Horror, Comedy"
194136,Sooryavansham,"Action, Drama"
613225,One Day: Justice Delivered,"Crime, Thriller, Drama"
83902,Na Tum Jaano Na Hum,"Romance, Drama"
356399,Mohalla Assi,Drama
298714,X: Past Is Present,"Drama, Mystery"
1069910,Despatch,
12274,Kuselan,Drama
1087305,Lagaam,
166872,Tere Mere Sapne,"Action, Comedy, Romance"
20651,Parineeta,"Romance, Drama"
784939,The Immortal Ashwatthama,"Science Fiction, Thriller"
244237,Jai Ho,"Action, Drama"
336211,Tanu Weds Manu,"Comedy, Romance"
336211,Tanu Weds Manu Returns,"Comedy, Romance"
980165,Karma Strikes,"Drama, Romance, Thriller"
364525,Kshatriya,
207901,Dayavan,"Action, Crime, Drama"
1165459,Tamso,Horror
911812,Haqeeqat,"Crime, Drama"
150731,Hum Kisise Kum Naheen,Romance
770218,Apne 2,
377030,Nehlle Pe Dehlla,Comedy
370645,Yeshwant,"Action, Crime, Drama"
29534,Amar Prem,"Drama, Romance"
732953,The Hidden Strike,"War, Action"
799450,Woh Ladki Hai Kahaan,Comedy
138952,Thadaiyara Thaakka,"Action, Thriller"
117361,Return of Hanuman,"Animation, Family, Action, Adventure"
302431,Rang Rasiya,"Drama, History"
20494,Malamaal Weekly,"Comedy, Crime"
25499,Jaane Do,"Comedy, Crime"
1138938,Ticket ek Sangharsh,
1086512,Angithee 2,"Romance, Drama"
68758,Haunted - 3D,"Horror, Thriller"
487593,Irumbu Thirai,"Thriller, Action"
14214,Thoda Pyaar Thoda Magic,"Drama, Comedy"
161179,Shakthi: The Power,"Action, Drama"
71756,Chhoti Si Baat,"Drama, Comedy, Romance"
283201,Finding Fanny,"Adventure, Comedy, Drama, Romance"
159655,Parampara,"Action, Drama"
120942,Teri Meri Kahaani,"Comedy, Drama, Romance"
264085,Bhoothnath Returns,"Comedy, Drama, Fantasy"
345980,Roop Ki Rani Choron Ka Raja,"Action, Drama"
531601,Arjun Patiala,"Comedy, Romance"
1182598,Udd Jaa Nanhe Dil,"Family, Drama"
108286,Teesri Manzil,"Mystery, Thriller, Comedy"
48930,Satyakam,Drama
312643,Agni Pankh,
494950,Rajma Chawal,"Comedy, Drama, Family"
361992,Bhai,
160251,Guddu,"Romance, Drama"
231785,Himmatwala,"Action, Comedy, Drama"
504056,Big Brother,"Action, Drama, Comedy"
205077,Amrapali,"War, Fantasy, History, Drama, Music, Romance"
402064,Chhoti Chhoti Baatein,Drama
1155341,Minus 31: The Nagpur Files,"Mystery, Drama, Music, Thriller"
507398,Hukumat,"Action, Drama"
20390,No Entry,"Comedy, Romance"
48391,Jism,Thriller
442774,Billoo Baadshah,"Drama, Action, Crime"
161237,Auzaar,Action
439057,Nenu Local,"Action, Comedy"
38022,Amar Akbar Anthony,"Action, Comedy, Drama"
320803,Hum Kaun Hai?,Horror
165058,Biwi Ho To Aisi,"Comedy, Drama"
384344,Tere Bin Laden: Dead or Alive,Comedy
467510,Sampoorna Ramayana,"History, Drama, War"
142673,Deewana Mastana,"Comedy, Romance"
306380,Shadyantra,
307405,Roti,"Drama, Romance, Action, Crime"
46619,Yaadon Ki Baaraat,"Music, Action, Drama"
575222,Eiga Doraemon: Nobita no getsumen tansaki,"Animation, Adventure, Comedy, Science Fiction, Fantasy, Family"
512898,Dhh,"Drama, Family"
46375,A Sublime Love Story: Barsaat,"Romance, Action"
309150,Kaala Sona,"Action, Western"
211277,Dhaai Akshar Prem Ke,"Romance, Drama"
545071,99 Songs,"Music, Drama, Romance"
974433,Maama Mascheendra,"Action, Drama"
590351,72 Hours: Martyr Who Never Died,"War, History"
1305243,Silsila Sidnaaz Ka,Romance
346911,Diya Aur Toofan,"Crime, Drama, Thriller, Action"
239586,Issaq,Romance
18673,8 x 10 Tasveer,"Thriller, Action, Mystery"
285363,Andhera,Horror
20916,Style,"Comedy, Thriller"
504,Monster,"Crime, Drama"
23305,The Warrior,"Adventure, Drama"
277608,Naqaab,"Crime, Romance, Thriller"
441868,Sarkar 3,Crime
139656,Mere Yaar Ki Shaadi Hai,"Comedy, Romance"
538394,Nawabzaade,"Comedy, Romance"
1195015,Pyaar Hai Toh Hai,"Drama, Romance"
418235,Lipstick Under My Burkha,"Comedy, Drama"
192097,Ghanchakkar,"Comedy, Crime, Thriller"
80249,Vaada,"Action, Comedy"
1235834,Khiladi 1080,"Action, Crime, Thriller"
54654,Meri Jung,Drama
292431,Love,"Drama, Romance"
136542,Family: Ties of Blood,"Action, Crime, Drama, Thriller"
25511,London Dreams,Drama
354205,C U at 9,
302445,Balwaan,"Action, Crime"
453989,Aashiqui 3,"Romance, Drama"
386315,Perversion,"Thriller, Mystery, Crime, Drama"
603104,Veergati,"Action, War, Thriller"
192675,Eklavya,"Action, Drama, Thriller"
213851,Kunwara Baap,"Drama, Comedy"
84693,Naram Garam,"Drama, Comedy"
515192,High Jack,Comedy
161392,Baaghi: A Rebel for Love,"Action, Drama, Romance"
312809,Tevar,"Thriller, Action, Drama"
791009,Tuesdays and Fridays,"Romance, Comedy, Music"
321335,Maa Tujhhe Salaam,"Action, Drama"
556310,Bombairiya,"Comedy, Crime, Drama"
972675,Chitrakut,Drama
133583,Ajanabee,"Drama, Romance"
20623,Page 3,Drama
154311,Geraftaar,"Action, Drama"
21982,Aankhen,"Crime, Thriller"
505175,Love Per Square Foot,"Comedy, Romance"
627425,Masti,
1065835,The Ladykiller,"Thriller, Crime"
645370,Bypass Road,"Drama, Thriller"
702550,Durgamati: The Myth,"Horror, Thriller"
58302,Dus,"Action, Crime, Thriller"
75352,Abhimaan,"Drama, Romance"
34977,Penthouse,"Crime, Mystery"
509712,Thokar,"Action, Drama, Family"
1067209,Gandhi Godse Ek Yudh,"Drama, History"
370992,Shivaay,"Adventure, Action, Drama, Thriller"
146255,Ajooba,"Action, Adventure, Fantasy"
253708,Naajayaz,"Action, Drama"
1067049,Junglemahal: The Awakening,Horror
66384,Oru Kaidhiyin Diary,"Action, Crime, Thriller"
326494,Desh Premee,"Action, Drama"
442869,Gang,"Drama, Action, Crime"
432924,Tapa Tap,Comedy
64743,Chalti Ka Naam Gaadi,Comedy
85992,Tezz,"Drama, Action, Thriller"
272665,Kaash,Drama
403858,Budhia Singh: Born to Run,Drama
311571,I - Proud to Be an Indian,"Action, Crime, Drama"
302156,Criminal,"Action, Crime, Science Fiction"
277032,Judaai,"Drama, Romance"
75745,Force,"Action, Crime, Drama, Thriller"
69513,Padikkathavan,"Action, Drama"
192842,Souten,"Drama, Romance"
1270074,Caravan,Documentary
87995,Ek Ajnabee,"Action, Thriller"
1046688,Apurva,"Crime, Thriller"
449777,Poorna,"Action, Drama"
1099516,Am I Next,Crime
297022,Red Swastik,"Crime, Drama, Thriller"
483208,Firangi,"Drama, Comedy"
41968,The Deceivers,Adventure
549184,Kaashi in Search of Ganga,"Thriller, Drama"
589615,Raat,"Crime, Mystery, Thriller"
393561,Risk,Documentary
482234,Bees Saal Baad,Horror
904473,Angoor,
240614,R... Rajkumar,"Action, Romance"
1015676,Sulaikha Manzil,"Drama, Romance, Comedy"
1172057,Sherni,
231785,Himmatwala,"Action, Comedy, Drama"
392222,1920 London,Horror
107548,Chori Chori Chupke Chupke,"Drama, Romance"
117335,International Khiladi,"Action, Thriller, Crime, Romance"
458956,Play Girls,Comedy
402693,100%,"Comedy, Drama"
33460,Sehar,"Action, Thriller"
284652,Kala Bazar,"Romance, Action, Crime, Drama, Music"
456426,Touch Chesi Chudu,Action
168987,Aap Ki Kasam,"Romance, Drama"
254171,Bewakoofiyaan,"Romance, Comedy, Drama"
323030,Khamoshi,"Drama, Horror"
161396,Sanam Bewafa,"Drama, Family"
1035366,Rocket Gang,"Comedy, Fantasy, Horror, Music"
901562,Andaman,Drama
844313,Samadhi,
97442,Kareeb,"Drama, Romance"
502702,Kuldip Patwal: I Didn't Do It!,"Crime, Drama, Mystery"
66702,Dil Ne Jise Apna Kaha,"Romance, Drama"
1007695,Pokhar Ke Dunu Paar,Drama
116445,Wonder Women,"Action, Horror, Science Fiction, Thriller"
534151,"Gallit Gondhal, Dillit Mujra",Comedy
10757,Kabhie Kabhie,"Comedy, Drama"
30066,Gol Maal,Comedy
20002,Chandni,"Action, Adventure, Comedy"
1030101,Dhoomam,"Thriller, Drama"
553928,Karma,Horror
143975,Satyam Shivam Sundaram: Love Sublime,"Drama, Romance"
690565,Colour Photo,"Drama, Romance"
512180,Yamla Pagla Deewana Phir Se...,"Comedy, Drama"
330636,Katti Batti,"Comedy, Romance, Drama"
458363,Bhouri,Drama
1137429,Chidiakhana,Drama
524251,I See You,"Horror, Thriller"
232791,Mirch Masala,"Drama, Thriller"
887181,Khilona,"Drama, Romance"
421515,Saat Uchakkey,Comedy
96149,Anamika,"Drama, Mystery, Romance"
218263,Gharwali Baharwali,"Comedy, Romance"
547485,Weapon,Documentary
911812,Haqeeqat,"Crime, Drama"
108141,Rajnigandha,"Drama, Romance"
844710,Collar Bomb,"Crime, Thriller"
72568,Ek Ladka Ek Ladki,"Comedy, Romance, Drama"
203949,Party,
269421,Parzania,"Drama, History"
498479,Vodka Diaries,"Mystery, Thriller"
306442,Phool Khile Hain Gulshan Gulshan,Romance
344248,Meri Biwi Ka Jawab Nahin,"Action, Comedy, Romance"
554895,Undertrial,Drama
357833,Suryaa: An Awakening,"Action, Romance"
30537,...Aur Pyaar Ho Gaya,"Family, Romance, Drama"
66292,Agni Sakshi,"Drama, Thriller"
206050,Fever,"Crime, Thriller"
55808,Rakhta Charitra,"Action, Crime, Drama"
468255,Raag Desh,"History, Action, Drama"
63646,Pudhiya Geethai,"Drama, Romance"
181462,Akaash Vani,"Romance, Drama"
591926,Kundan,
619078,Apradhi,"Action, Crime, Drama"
18862,House Arrest,"Comedy, Family"
316807,Saat Hindustani,
183654,Garm Hava,Drama
157293,ABCD (Any Body Can Dance),Drama
361249,Nil Battey Sannata,"Drama, Family"
751640,376 D,"Crime, Thriller"
103015,Shola Aur Shabnam,"Action, Romance"
15978,Naina,"Horror, Mystery"
204848,Noorie,Romance
242084,Satya 2,"Crime, Drama"
395339,Teraa Surroor,"Romance, Action, Drama"
25827,Marigold,"Comedy, Romance"
607141,Be Happy,"Drama, Music"
8014,Valley of Flowers,"Adventure, Drama, Romance"
101783,Zameen,"Action, Thriller"
34658,Odd Couple,"Action, Comedy"
302154,Fakira,Drama
464853,SOS: Secrets of Sex,Drama
1056872,Leera the Soulmate,"Action, Comedy, Romance, Science Fiction"
287506,Red Rose,"Drama, Romance"
331362,Ghar Ho To Aisa,Drama
480478,Khooni Mahal,Horror
1129654,Pareshan,Comedy
28805,Apaharan,"Action, Crime, Drama"
241258,InCar,"Horror, Thriller"
660056,Bhangra Paa Le,Music
302897,Krishna,"Action, Drama, Romance"
817187,Shalimar,"Romance, Drama"
69564,Aadhi Bhagavan,Action
389245,Kya Yehi Pyaar Hai,"Romance, Comedy, Music"
35217,Friendship,"Comedy, Drama"
163807,Dunno Y Na Jaane Kyun...,"Drama, Romance"
276855,Teen Devian,"Romance, Music"
238674,Jurm,"Crime, Drama, Mystery, Thriller"
525235,Noblemen,Drama
89490,Angaar,"Drama, Action"
178476,3G: A Killer Connection,"Horror, Science Fiction, Thriller"
40779,Milenge Milenge,"Drama, Romance"
341474,Sri,Drama
160255,English Babu Desi Mem,Romance
1035672,Kahani Rubberband Ki,"Comedy, Drama, Family"
210915,Doosara Aadmi,"Drama, Romance"
1198451,Mithya,Drama
346940,Wajood,Drama
309214,Arzoo,"Romance, Drama"
25801,Aamdani Atthanni Kharcha Rupaiya,Comedy
604044,Ghar Parivaar,Drama
136527,Dev,Drama
188719,Khamosh,"Horror, Mystery, Thriller"
1290895,Corporate,Comedy
21461,Munna,"Comedy, Drama, Romance"
258677,Avtaar,Drama
381070,Loev,"Drama, Romance"
169456,Dushman Duniya Ka,Drama
334620,Girlfriend,"Romance, Drama"
1097084,Humse Na Jeeta Koi,Comedy
305899,Sapoot,"Action, Crime"
362140,Shaan,"Comedy, Romance"
333931,Aashik Aawara,"Romance, Comedy"
302876,Andaz,"Action, Comedy, Music, Romance"
463321,Masterji,"Romance, Music"
329909,Mr. X,"Action, Science Fiction, Thriller"
161226,Biwi No. 1,"Comedy, Drama, Romance"
307164,Angry Young Men,Drama
1154469,Love Nation,"Romance, TV Movie"
37690,Get Educated: Paathshaala,"Drama, Family"
425744,Doodh Ka Karz,"Action, Drama, Fantasy"
166217,Shortcut Romeo,"Action, Crime, Drama"
318563,Himmat,Action
534985,Bhaiaji Superhit,"Action, Thriller, Comedy"
212754,Siddharth,Drama
20295,C Kkompany,Comedy
155973,Aan: Men at Work,"Action, Crime, Thriller"
2463,Time Out,"Drama, Action, Thriller, Crime"
1272831,Monalisa,Fantasy
331490,Phool Aur Angaar,
375199,Jai Gangaajal,"Drama, Action"
232783,Yudh,
11048,Knock Out,"Action, Comedy, Crime, Drama"
85047,London Paris New York,Romance
1196364,Vampires of Vijay Nagar,"Comedy, Horror"
109586,Khudgarz,"Drama, Family"
168489,Bol Radha Bol,"Comedy, Thriller, Romance"
1033399,Junglee,Drama
910784,Thangalaan,"Adventure, Drama, Action"
659674,World Famous Lover,"Romance, Drama"
357706,Irudhi Suttru,"Action, Drama"
107548,Chupke Chupke,"Drama, Romance"
802793,Jahaan Chaar Yaar,"Comedy, Drama"
20454,Dil Dosti Etc,Drama
20832,Krazzy 4,"Comedy, Crime"
410269,Chacha Bhatija,
209943,Anupama,"Family, Drama"
166874,Ittefaq,"Crime, Mystery, Thriller"
161395,Patthar Ke Phool,"Romance, Action"
684684,Shor,"Horror, Adventure, Fantasy"
304082,Batwara,"Action, Drama"
329864,Unfreedom,"Romance, Crime, Drama"
220495,Bullett Raja,"Action, Crime, Drama"
14159,Aaja Nachle,"Romance, Drama"
626708,Angaaray,"Drama, Action, Crime"
309146,Jeene Nahi Doonga,"Action, Drama"
1032045,Woh 3 Din,Drama
78442,Mujhse Fraaandship Karoge,"Drama, Comedy, Romance"
1202268,Quotation Gang,"Action, Thriller"
83648,Mere Apne,"Music, Drama, Family"
347807,Fight Club: Members Only,Action
325140,Hum To Mohabbat Karega,"Romance, Thriller"
1040393,Sanaa,Drama
4252,Chalte Chalte,"Comedy, Drama, Romance"
272220,Karam,"Action, Crime, Drama"
499666,Majboor,
359865,Lootere,
138510,Pran Jaaye Par Shaan Na Jaaye,Drama
586077,Chand Sa Roshan Chehra,Romance
10741,Bobby,Drama
1109487,Dhruva,
1042317,Regina,Documentary
258665,Bhopal: A Prayer for Rain,"History, Drama"
1089737,Saindhav,"Action, Crime"
570143,Christopher,Animation
29538,Pyaar Impossible!,"Comedy, Romance"
308200,Insaf Ka Tarazu,"Crime, Drama"
551493,Sanjog,Drama
44565,Khatta Meetha,"Comedy, Drama"
19491,Kyun! Ho Gaya Na...,"Drama, Family, Romance"
58725,Netaji Subhas Chandra Bose: The Forgotten Hero,"Action, Drama, History"
1083760,Sector Balakot,War
401772,Anari,"Family, Drama, Comedy, Romance"
411612,Nibunan,"Action, Crime, Thriller"
485869,MCA Middle Class Abbayi,"Action, Comedy, Family"
58558,Music Teacher,"Music, Drama"
20931,Taxi No. 9 2 11: Nau Do Gyarah,"Comedy, Drama, Thriller"
80556,Shatranj Ke Khilari,Drama
46403,Main Khiladi Tu Anari,"Action, Comedy"
1180183,Sangam,Romance
33145,Satte Pe Satta,Comedy
829808,D Company,"Action, Crime, Thriller"
1172126,The Test,Animation
60597,Red: The Dark Side,"Drama, Romance, Thriller"
156288,Fool N Final,"Action, Comedy"
194433,Home Delivery: Aapko... Ghar Tak,"Comedy, Romance"
272878,MAX,"Adventure, Drama, Family"
83903,Vaah! Life Ho Toh Aisi!,"Drama, Comedy, Family, Fantasy"
618473,Khandaani Shafakhana,"Comedy, Drama"
471919,Lucknow Central,"Drama, Action, Thriller"
1690,Hostel,Horror
381418,Sanam Teri Kasam,"Drama, Romance"
85043,Tere Naal Love Ho Gaya,"Drama, Comedy, Romance"
1166747,Children of War,"Drama, War"
304919,Anjaana,Romance
403540,Mirzya,"Romance, Drama, Fantasy"
306169,Mera Saaya,"Drama, Mystery"
179711,Mere Dad Ki Maruti,Comedy
1073117,Shubh Nikah,"Comedy, Drama"
455985,Andolan,"Drama, Action, Comedy"
641304,Gumnaami,"Action, Drama"
569323,Dobaara,Romance
39218,"Main, Meri Patni... Aur Woh!","Comedy, Drama, Romance"
231449,Guddi,"Family, Drama, Comedy"
258708,Shagird,
103640,Ishaqzaade,"Drama, Action, Romance"
104724,Do Anjaane,Drama
547654,Badhaai Ho Badhaai,"Comedy, Romance, Drama"
543941,Chalta Purza,"Action, Thriller"
1215191,Safar,Drama
481738,Tera Intezaar,"Thriller, Romance"
35695,Welcome to Sajjanpur,Comedy
125223,Ram-Avtar,"Drama, Adventure"
643304,Sehra,"Romance, Drama, Family"
807079,Mosagallu,"Crime, Thriller"
734780,Sardar Ka Grandson,"Comedy, Drama, Romance, Family"
71900,Always Kabhi Kabhi,"Comedy, Crime, Drama, Romance"
1237599,Chuhiya,
48244,Xcuse Me,Comedy
46382,Dillagi,"Drama, Romance"
1248795,Love Love Love,"Romance, Action, Drama"
127498,Raaz 3: The Third Dimension,"Horror, Thriller"
66841,Ragini MMS,"Drama, Horror, Mystery"
479401,Lakeer Ka Fakeer,
161447,Yeh Dillagi,"Comedy, Drama, Romance"
12623,Suspect,"Crime, Drama, Thriller"
143734,Parwana,
168488,Yaraana,"Action, Drama, Music"
318848,MSG: The Messenger of God,"Comedy, Action"
254420,Gulaab Gang,Drama
33067,Chameli,"Drama, Romance"
1250508,Kaantha,
141557,Maa,
26153,God Tussi Great Ho,"Comedy, Drama, Fantasy"
107548,Chori Chori,"Drama, Romance"
331560,Bewafai,"Romance, Drama"
204146,Paar,Drama
45132,Super,"Comedy, Action, Drama"
1003960,Haunted Evil Dead,Horror
131775,Tamanna,
458939,Lal Baadshah,"Action, Drama"
106093,Teesri Aankh,"Action, Thriller"
144407,Karm,
274812,Jaan Tere Naam,"Romance, Drama"
161214,Phir Milenge,"Romance, Drama"
782848,Madam Chief Minister,Drama
309593,Sabse Bada Khiladi,"Action, Crime"
813474,Chaalbaaz in London,"Comedy, Drama"
273579,Pyaar Diwana Hota Hai,
137164,Bulandi,Drama
307433,Bhakta Kannappa,
302883,Gaddaar,
904395,Maa Beta,"Comedy, Crime, Drama"
534686,Saheb Biwi Aur Gangster,"Action, Drama, Thriller"
207377,Parvarish,"Drama, Action, Crime"
339795,Barkhaa,"Drama, Romance"
15411,Bheja Fry,Comedy
217745,Dil Maange More!!!,Romance
271542,Khullam Khulla Pyaar Karen,Comedy
495806,Pareeksha,
154314,Gambler,"Mystery, Thriller"
318146,Humjoli,"Comedy, Drama, Romance"
417772,Wrong Way,"Comedy, Family, Romance"
546442,Zabardast,"Drama, Action"
618996,Salaakhen,"Action, Drama"
647501,Anmol,"Drama, Family, Romance"
538513,Ravan Raaj: A True Story,"Action, Crime, Mystery, Thriller"
441862,Hebbuli,"Drama, Action"
591912,Dadagiri,
32904,Tony,"Horror, Drama, Thriller"
1129570,Rosh,Thriller
641286,P Se Pyaar F Se Faraar,"Crime, Drama, Romance"
91310,Ekk Deewana Tha,Romance
262918,The Royal Bengal Tiger,Mystery
663215,Brahmachari,"Comedy, Romance"
768362,Missing,"Thriller, Mystery, Drama"
1060922,Thugs,"Comedy, Crime"
1009723,Middle Class Love,"Comedy, Drama, Romance"
380593,Akayla,"Thriller, Action, Drama"
324796,Oonche Log,"Comedy, Drama, Family"
718739,RK/RKAY,"Romance, Comedy"
534139,Go Goa Gone 2,"Comedy, Horror, Action, Adventure"
68029,Double Dhamaal,"Comedy, Crime"
14468,Ek Chalis Ki Last Local,"Action, Comedy"
1214368,Golmaal 5,"Comedy, Adventure"
85053,Jannat 2,"Action, Romance"
852194,Zeher,
1033399,Junglee,Drama
46428,Gangaajal,"Drama, Crime"
285753,Hum Paanch,"Action, Drama"
82595,Bandini,"Romance, Drama"
653346,Plan,"Science Fiction, Adventure, Action"
261944,Shudra the Rising,"History, Family, Drama"
528011,Ilaaka,"Action, Drama"
144028,Kamaal Dhamaal Malamaal,"Comedy, Drama"
244455,Geet Gaata Chal,"Drama, Family, Music"
334525,We R Friends,Drama
63683,Luv Ka the End,"Comedy, Drama"
230431,Thanedaar,"Action, Crime, Drama"
241603,Miss Mary,Drama
410339,Bombai Ka Babu,
1021452,Souten: The Other Woman,Thriller
369843,Humko Tumse Pyaar Hai,"Romance, Thriller"
376199,Faraar,"Action, Crime, Drama, Thriller"
103,Taxi Driver,"Crime, Drama"
309151,Kalicharan,
799719,Time to Dance,"Drama, Romance"
59372,Sur: The Melody of Life,Drama
143895,Nigahen: Nagina Part II,"Drama, Fantasy, Horror"
166233,Kyo Kii... Main Jhuth Nahin Bolta,Comedy
